day_type,vehicle_id,current_zone,status,busy_until,destination_zone,weather_scenario,policy,experiment_condition
workday,N9RH-workday-Z1-001,Z1,idle,1371.906752,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-002,Z6,idle,1380.429457,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-003,Z4,idle,1370.8676839999998,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-004,Z6,idle,1373.541423,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-005,Z4,idle,1377.4589179999998,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-006,Z5,idle,1375.095114,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-007,Z2,idle,1334.823841,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-008,Z1,idle,1371.890963,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-009,Z8,idle,1367.996537,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-010,Z4,idle,1357.740433,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-011,Z8,idle,1341.454358,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-012,Z8,idle,1228.536531,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-013,Z7,idle,1368.308468,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-014,Z8,idle,1149.037514,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-015,Z3,idle,1082.27844,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-016,Z3,idle,1112.109414,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-017,Z3,idle,1082.335975,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-018,Z8,idle,1258.53226,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-019,Z8,idle,1203.577037,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-020,Z2,idle,1371.678153,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-021,Z2,idle,1277.201923,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-022,Z3,idle,1253.462474,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-023,Z2,idle,1279.011844,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-024,Z3,idle,1168.907957,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-025,Z5,idle,1354.787899,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-026,Z2,idle,1280.041172,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-027,Z3,idle,1280.0405396666665,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-028,Z3,idle,1283.452515,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-029,Z2,idle,1283.20186,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-030,Z3,idle,1283.447179,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-031,Z2,idle,1341.679888,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-032,Z1,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-033,Z1,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-034,Z1,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-035,Z1,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-036,Z1,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-037,Z1,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-038,Z1,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-039,Z1,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z1-040,Z1,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-001,Z1,idle,444.39330466666667,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-002,Z6,idle,1372.843594,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-003,Z1,idle,1049.265039,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-004,Z1,idle,444.64411633333333,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-005,Z1,idle,444.67373133333336,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-006,Z1,idle,444.70374733333335,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-007,Z1,idle,539.7396123333334,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-008,Z1,idle,475.39476533333334,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-009,Z2,idle,1280.010637,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-010,Z3,idle,993.604631,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-011,Z1,idle,498.9839323333333,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-012,Z1,idle,571.2941103333334,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-013,Z1,idle,574.538879,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-014,Z8,idle,1082.0470039999998,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-015,Z1,idle,601.5222966666666,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-016,Z1,idle,616.9301516666667,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-017,Z1,idle,620.5471646666667,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-018,Z1,idle,620.5270036666667,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-019,Z6,idle,1373.31565,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-020,Z8,idle,1056.296917,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-021,Z8,idle,1056.110923,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-022,Z4,idle,1233.9337659999999,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-023,Z4,idle,1256.5515679999999,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-024,Z8,idle,1056.971082,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-025,Z8,idle,1148.921577,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-026,Z1,idle,1145.2386046666666,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-027,Z4,idle,1250.00403,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-028,Z8,idle,1175.522346,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-029,Z2,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-030,Z2,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-031,Z2,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-032,Z2,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-033,Z2,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-034,Z2,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-035,Z2,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-036,Z2,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-037,Z2,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-038,Z2,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-039,Z2,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z2-040,Z2,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-001,Z5,idle,1381.426219,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-002,Z1,idle,470.71515466666665,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-003,Z6,idle,1338.4196849999998,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-004,Z1,idle,480.06855966666666,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-005,Z1,idle,498.8015036666667,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-006,Z1,idle,498.8654446666667,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-007,Z1,idle,498.73821566666663,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-008,Z1,idle,530.4037803333333,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-009,Z1,idle,531.4985486666667,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-010,Z1,idle,531.5606176666666,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-011,Z1,idle,592.2784146666668,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-012,Z1,idle,601.306139,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-013,Z1,idle,571.0379833333333,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-014,Z1,idle,592.2168246666668,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-015,Z1,idle,601.347622,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-016,Z3,idle,605.2790590000001,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-017,Z3,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-018,Z3,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-019,Z3,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z3-020,Z3,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-001,Z4,idle,1119.699737,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-002,Z4,idle,1271.044279,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-003,Z2,idle,486.28895,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-004,Z2,idle,502.1235016666667,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-005,Z8,idle,1255.100774,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-006,Z2,idle,516.541277,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-007,Z7,idle,1382.05554,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-008,Z2,idle,532.269222,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-009,Z4,idle,1054.545328,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-010,Z4,idle,1062.2232,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-011,Z4,idle,600.32293,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-012,Z7,idle,1349.378903,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-013,Z7,idle,1342.903391,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-014,Z4,idle,590.6066626666667,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-015,Z4,idle,621.0893143333333,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-016,Z4,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-017,Z4,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-018,Z4,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-019,Z4,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z4-020,Z4,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-001,Z5,idle,1379.9152359999998,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-002,Z2,idle,746.437828,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-003,Z5,idle,1374.456962,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-004,Z5,idle,1373.549315,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-005,Z5,idle,1368.4725469999998,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-006,Z5,idle,1172.217788,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-007,Z5,idle,1170.6336749999998,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-008,Z5,idle,1194.265553,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-009,Z5,idle,1192.5341993333334,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-010,Z5,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-011,Z5,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-012,Z5,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-013,Z5,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-014,Z5,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-015,Z5,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-016,Z5,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-017,Z5,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-018,Z5,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-019,Z5,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z5-020,Z5,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-001,Z6,idle,1247.741562,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-002,Z6,idle,1218.966986,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-003,Z6,idle,1232.15165,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-004,Z9,idle,1271.692912,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-005,Z8,idle,1190.125906,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-006,Z9,idle,1284.298312,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-007,Z6,idle,1219.9998606666666,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-008,Z6,idle,1240.8728173333332,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-009,Z6,idle,620.8687863333333,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-010,Z6,idle,593.3223613333332,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-011,Z6,idle,620.490846,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-012,Z6,idle,1048.3582626666666,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-013,Z6,idle,620.6737583333334,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-014,Z6,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-015,Z6,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-016,Z6,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-017,Z6,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-018,Z6,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-019,Z6,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z6-020,Z6,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-001,Z4,idle,420.8832473333333,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-002,Z7,idle,1338.066399,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-003,Z1,idle,474.9074126666667,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-004,Z5,idle,526.043814,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-005,Z4,idle,551.4286823333333,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-006,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-007,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-008,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-009,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-010,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-011,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-012,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-013,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-014,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-015,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-016,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-017,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-018,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-019,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-020,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-021,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-022,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-023,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-024,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-025,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-026,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-027,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-028,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-029,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-030,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-031,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-032,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-033,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-034,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-035,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-036,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-037,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-038,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-039,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z7-040,Z7,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-001,Z2,idle,466.51690766666667,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-002,Z2,idle,432.757519,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-003,Z2,idle,442.4812456666666,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-004,Z2,idle,498.32735700000006,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-005,Z2,idle,531.8473633333333,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-006,Z2,idle,561.21403,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-007,Z2,idle,599.127279,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-008,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-009,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-010,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-011,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-012,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-013,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-014,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-015,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-016,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-017,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-018,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-019,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z8-020,Z8,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-001,Z6,idle,563.175554,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-002,Z6,idle,466.7467496666667,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-003,Z6,idle,466.58693066666666,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-004,Z6,idle,502.45676733333335,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-005,Z6,idle,501.9788073333334,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-006,Z6,idle,502.21655433333336,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-007,Z6,idle,600.379681,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-008,Z9,idle,1185.748114,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-009,Z9,idle,1153.664206,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-010,Z9,idle,1184.373643,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-011,Z9,idle,621.624326,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-012,Z6,idle,563.59663,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-013,Z6,idle,563.8092,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-014,Z6,idle,563.3854170000001,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-015,Z6,idle,564.023134,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-016,Z9,idle,531.026515,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-017,Z9,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-018,Z9,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-019,Z9,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
workday,N9RH-workday-Z9-020,Z9,idle,0.0,,W2,C4_public_goods,API_interdependent_city_mobility_1000
