policy,baseline_policy,weather_scenario,metric,baseline_mean,policy_mean,absolute_change,percent_change,percent_change_defined,undefined_reason
C1_public_limited,C0_no_coupon,W0,coupon_reached,0.0,191.4,191.4,,False,baseline_zero
C1_public_limited,C0_no_coupon,W0,coupon_participated,0.0,128.6,128.6,,False,baseline_zero
C1_public_limited,C0_no_coupon,W0,coupon_awarded,0.0,40.0,40.0,,False,baseline_zero
C1_public_limited,C0_no_coupon,W0,coupon_redeemed,0.0,9.7,9.7,,False,baseline_zero
C1_public_limited,C0_no_coupon,W0,coupon_induced_requests,0.0,5.6,5.6,,False,baseline_zero
C1_public_limited,C0_no_coupon,W0,coupon_subsidy_yuan,0.0,66.945,66.945,,False,baseline_zero
C1_public_limited,C0_no_coupon,W0,ride_hailing_requests,23.5,29.1,5.6,23.829787,True,
C1_public_limited,C0_no_coupon,W0,successful_ride_hailing_requests,23.5,28.9,5.4,22.978723,True,
C1_public_limited,C0_no_coupon,W0,ride_hailing_failed,0.0,0.2,0.2,,False,baseline_zero
C1_public_limited,C0_no_coupon,W0,mean_ride_hailing_wait_minutes_per_request,10.81538,10.645033,-0.170347,-1.575044,True,
C1_public_limited,C0_no_coupon,W0,fallback_attempts,0.0,0.2,0.2,,False,baseline_zero
C1_public_limited,C0_no_coupon,W0,fallback_succeeded,0.0,0.2,0.2,,False,baseline_zero
C1_public_limited,C0_no_coupon,W0,transport_unmet,0.0,0.0,0.0,,False,baseline_zero
C1_public_limited,C0_no_coupon,W0,mandatory_activity_incomplete,3.3,3.3,0.0,0.0,True,
C1_public_limited,C0_no_coupon,W0,activity_completion_rate,0.981786,0.981805,1.9e-05,0.001935,True,
C1_public_limited,C0_no_coupon,W0,necessary_activity_completion_rate,0.977543,0.977529,-1.4e-05,-0.001432,True,
C1_public_limited,C0_no_coupon,W0,walking_mode_share,0.013682,0.013682,0.0,0.0,True,
C1_public_limited,C0_no_coupon,W0,bus_mode_share,0.572276,0.560426,-0.01185,-2.070679,True,
C1_public_limited,C0_no_coupon,W0,metro_mode_share,0.354608,0.352818,-0.00179,-0.504783,True,
C1_public_limited,C0_no_coupon,W0,ride_hailing_mode_share,0.059433,0.073074,0.013641,22.951895,True,
C1_public_limited,C0_no_coupon,W0,mean_total_travel_time,62.5136,62.1243,-0.3893,-0.622744,True,
C1_public_limited,C0_no_coupon,W0,mean_road_speed_kmh,17.3696,17.6502,0.2806,1.615466,True,
C1_public_limited,C0_no_coupon,W0,total_outdoor_exposure_minutes,7369.3231,7318.3971,-50.926,-0.691054,True,
C1_public_limited,C0_no_coupon,W0,total_heat_risk_burden,0.0,0.0,0.0,,False,baseline_zero
C1_public_limited,C0_no_coupon,W1,coupon_reached,0.0,191.4,191.4,,False,baseline_zero
C1_public_limited,C0_no_coupon,W1,coupon_participated,0.0,128.6,128.6,,False,baseline_zero
C1_public_limited,C0_no_coupon,W1,coupon_awarded,0.0,40.0,40.0,,False,baseline_zero
C1_public_limited,C0_no_coupon,W1,coupon_redeemed,0.0,10.3,10.3,,False,baseline_zero
C1_public_limited,C0_no_coupon,W1,coupon_induced_requests,0.0,5.7,5.7,,False,baseline_zero
C1_public_limited,C0_no_coupon,W1,coupon_subsidy_yuan,0.0,70.333,70.333,,False,baseline_zero
C1_public_limited,C0_no_coupon,W1,ride_hailing_requests,26.8,32.5,5.7,21.268657,True,
C1_public_limited,C0_no_coupon,W1,successful_ride_hailing_requests,26.8,32.3,5.5,20.522388,True,
C1_public_limited,C0_no_coupon,W1,ride_hailing_failed,0.0,0.2,0.2,,False,baseline_zero
C1_public_limited,C0_no_coupon,W1,mean_ride_hailing_wait_minutes_per_request,10.701099,10.541109,-0.15999,-1.49508,True,
C1_public_limited,C0_no_coupon,W1,fallback_attempts,0.0,0.2,0.2,,False,baseline_zero
C1_public_limited,C0_no_coupon,W1,fallback_succeeded,0.0,0.2,0.2,,False,baseline_zero
C1_public_limited,C0_no_coupon,W1,transport_unmet,0.0,0.0,0.0,,False,baseline_zero
C1_public_limited,C0_no_coupon,W1,mandatory_activity_incomplete,3.3,3.3,0.0,0.0,True,
C1_public_limited,C0_no_coupon,W1,activity_completion_rate,0.957545,0.957564,1.9e-05,0.001984,True,
C1_public_limited,C0_no_coupon,W1,necessary_activity_completion_rate,0.977543,0.977529,-1.4e-05,-0.001432,True,
C1_public_limited,C0_no_coupon,W1,walking_mode_share,0.013176,0.013176,0.0,0.0,True,
C1_public_limited,C0_no_coupon,W1,bus_mode_share,0.557076,0.54442,-0.012656,-2.271862,True,
C1_public_limited,C0_no_coupon,W1,metro_mode_share,0.360605,0.359023,-0.001582,-0.438707,True,
C1_public_limited,C0_no_coupon,W1,ride_hailing_mode_share,0.069144,0.083381,0.014237,20.590362,True,
C1_public_limited,C0_no_coupon,W1,mean_total_travel_time,62.5444,62.1473,-0.3971,-0.634909,True,
C1_public_limited,C0_no_coupon,W1,mean_road_speed_kmh,17.5706,17.8659,0.2953,1.680648,True,
C1_public_limited,C0_no_coupon,W1,total_outdoor_exposure_minutes,7179.721,7132.2545,-47.4665,-0.661119,True,
C1_public_limited,C0_no_coupon,W1,total_heat_risk_burden,56992.092121,56725.490715,-266.601406,-0.467787,True,
C1_public_limited,C0_no_coupon,W2,coupon_reached,0.0,191.4,191.4,,False,baseline_zero
C1_public_limited,C0_no_coupon,W2,coupon_participated,0.0,128.6,128.6,,False,baseline_zero
C1_public_limited,C0_no_coupon,W2,coupon_awarded,0.0,40.0,40.0,,False,baseline_zero
C1_public_limited,C0_no_coupon,W2,coupon_redeemed,0.0,16.3,16.3,,False,baseline_zero
C1_public_limited,C0_no_coupon,W2,coupon_induced_requests,0.0,8.4,8.4,,False,baseline_zero
C1_public_limited,C0_no_coupon,W2,coupon_subsidy_yuan,0.0,117.196,117.196,,False,baseline_zero
C1_public_limited,C0_no_coupon,W2,ride_hailing_requests,56.4,64.8,8.4,14.893617,True,
C1_public_limited,C0_no_coupon,W2,successful_ride_hailing_requests,55.2,63.0,7.8,14.130435,True,
C1_public_limited,C0_no_coupon,W2,ride_hailing_failed,1.2,1.8,0.6,50.0,True,
C1_public_limited,C0_no_coupon,W2,mean_ride_hailing_wait_minutes_per_request,11.415378,11.425311,0.009933,0.087014,True,
C1_public_limited,C0_no_coupon,W2,fallback_attempts,1.2,1.8,0.6,50.0,True,
C1_public_limited,C0_no_coupon,W2,fallback_succeeded,1.1,1.7,0.6,54.545455,True,
C1_public_limited,C0_no_coupon,W2,transport_unmet,0.1,0.1,0.0,0.0,True,
C1_public_limited,C0_no_coupon,W2,mandatory_activity_incomplete,4.7,4.5,-0.2,-4.255319,True,
C1_public_limited,C0_no_coupon,W2,activity_completion_rate,0.93425,0.934754,0.000504,0.053947,True,
C1_public_limited,C0_no_coupon,W2,necessary_activity_completion_rate,0.968055,0.969406,0.001351,0.139558,True,
C1_public_limited,C0_no_coupon,W2,walking_mode_share,0.006701,0.006953,0.000252,3.760633,True,
C1_public_limited,C0_no_coupon,W2,bus_mode_share,0.393109,0.379724,-0.013385,-3.404908,True,
C1_public_limited,C0_no_coupon,W2,metro_mode_share,0.452413,0.444601,-0.007812,-1.726741,True,
C1_public_limited,C0_no_coupon,W2,ride_hailing_mode_share,0.147777,0.168722,0.020945,14.173383,True,
C1_public_limited,C0_no_coupon,W2,mean_total_travel_time,64.6293,64.064,-0.5653,-0.874681,True,
C1_public_limited,C0_no_coupon,W2,mean_road_speed_kmh,17.1584,17.494,0.3356,1.955893,True,
C1_public_limited,C0_no_coupon,W2,total_outdoor_exposure_minutes,7545.873,7481.0913,-64.7817,-0.858505,True,
C1_public_limited,C0_no_coupon,W2,total_heat_risk_burden,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W0,coupon_reached,0.0,45.4,45.4,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W0,coupon_participated,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W0,coupon_awarded,0.0,40.0,40.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W0,coupon_redeemed,0.0,0.8,0.8,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W0,coupon_induced_requests,0.0,0.5,0.5,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W0,coupon_subsidy_yuan,0.0,3.454,3.454,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W0,ride_hailing_requests,23.5,24.0,0.5,2.12766,True,
C2_elder_limited,C0_no_coupon,W0,successful_ride_hailing_requests,23.5,24.0,0.5,2.12766,True,
C2_elder_limited,C0_no_coupon,W0,ride_hailing_failed,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W0,mean_ride_hailing_wait_minutes_per_request,10.81538,10.809373,-0.006007,-0.055541,True,
C2_elder_limited,C0_no_coupon,W0,fallback_attempts,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W0,fallback_succeeded,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W0,transport_unmet,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W0,mandatory_activity_incomplete,3.3,3.3,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W0,activity_completion_rate,0.981786,0.981786,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W0,necessary_activity_completion_rate,0.977543,0.977543,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W0,walking_mode_share,0.013682,0.013682,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W0,bus_mode_share,0.572276,0.571032,-0.001244,-0.217378,True,
C2_elder_limited,C0_no_coupon,W0,metro_mode_share,0.354608,0.354608,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W0,ride_hailing_mode_share,0.059433,0.060678,0.001245,2.094796,True,
C2_elder_limited,C0_no_coupon,W0,mean_total_travel_time,62.5136,62.4785,-0.0351,-0.056148,True,
C2_elder_limited,C0_no_coupon,W0,mean_road_speed_kmh,17.3696,17.3981,0.0285,0.16408,True,
C2_elder_limited,C0_no_coupon,W0,total_outdoor_exposure_minutes,7369.3231,7359.9231,-9.4,-0.127556,True,
C2_elder_limited,C0_no_coupon,W0,total_heat_risk_burden,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W1,coupon_reached,0.0,45.4,45.4,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W1,coupon_participated,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W1,coupon_awarded,0.0,40.0,40.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W1,coupon_redeemed,0.0,1.6,1.6,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W1,coupon_induced_requests,0.0,0.7,0.7,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W1,coupon_subsidy_yuan,0.0,6.767,6.767,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W1,ride_hailing_requests,26.8,27.5,0.7,2.61194,True,
C2_elder_limited,C0_no_coupon,W1,successful_ride_hailing_requests,26.8,27.5,0.7,2.61194,True,
C2_elder_limited,C0_no_coupon,W1,ride_hailing_failed,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W1,mean_ride_hailing_wait_minutes_per_request,10.701099,10.656258,-0.044841,-0.419032,True,
C2_elder_limited,C0_no_coupon,W1,fallback_attempts,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W1,fallback_succeeded,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W1,transport_unmet,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W1,mandatory_activity_incomplete,3.3,3.3,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W1,activity_completion_rate,0.957545,0.957545,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W1,necessary_activity_completion_rate,0.977543,0.977543,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W1,walking_mode_share,0.013176,0.013176,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W1,bus_mode_share,0.557076,0.555518,-0.001558,-0.279675,True,
C2_elder_limited,C0_no_coupon,W1,metro_mode_share,0.360605,0.360346,-0.000259,-0.071824,True,
C2_elder_limited,C0_no_coupon,W1,ride_hailing_mode_share,0.069144,0.07096,0.001816,2.626403,True,
C2_elder_limited,C0_no_coupon,W1,mean_total_travel_time,62.5444,62.5068,-0.0376,-0.060117,True,
C2_elder_limited,C0_no_coupon,W1,mean_road_speed_kmh,17.5706,17.6139,0.0433,0.246434,True,
C2_elder_limited,C0_no_coupon,W1,total_outdoor_exposure_minutes,7179.721,7170.0781,-9.6429,-0.134307,True,
C2_elder_limited,C0_no_coupon,W1,total_heat_risk_burden,56992.092121,56833.849881,-158.24224,-0.277656,True,
C2_elder_limited,C0_no_coupon,W2,coupon_reached,0.0,45.4,45.4,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W2,coupon_participated,0.0,0.0,0.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W2,coupon_awarded,0.0,40.0,40.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W2,coupon_redeemed,0.0,1.3,1.3,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W2,coupon_induced_requests,0.0,1.0,1.0,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W2,coupon_subsidy_yuan,0.0,5.987,5.987,,False,baseline_zero
C2_elder_limited,C0_no_coupon,W2,ride_hailing_requests,56.4,57.4,1.0,1.77305,True,
C2_elder_limited,C0_no_coupon,W2,successful_ride_hailing_requests,55.2,56.2,1.0,1.811594,True,
C2_elder_limited,C0_no_coupon,W2,ride_hailing_failed,1.2,1.2,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W2,mean_ride_hailing_wait_minutes_per_request,11.415378,11.409399,-0.005979,-0.052377,True,
C2_elder_limited,C0_no_coupon,W2,fallback_attempts,1.2,1.2,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W2,fallback_succeeded,1.1,1.1,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W2,transport_unmet,0.1,0.1,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W2,mandatory_activity_incomplete,4.7,4.7,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W2,activity_completion_rate,0.93425,0.93425,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W2,necessary_activity_completion_rate,0.968055,0.968055,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W2,walking_mode_share,0.006701,0.006701,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W2,bus_mode_share,0.393109,0.390463,-0.002646,-0.673096,True,
C2_elder_limited,C0_no_coupon,W2,metro_mode_share,0.452413,0.452413,0.0,0.0,True,
C2_elder_limited,C0_no_coupon,W2,ride_hailing_mode_share,0.147777,0.150422,0.002645,1.789859,True,
C2_elder_limited,C0_no_coupon,W2,mean_total_travel_time,64.6293,64.5617,-0.0676,-0.104597,True,
C2_elder_limited,C0_no_coupon,W2,mean_road_speed_kmh,17.1584,17.2218,0.0634,0.369498,True,
C2_elder_limited,C0_no_coupon,W2,total_outdoor_exposure_minutes,7545.873,7533.0052,-12.8678,-0.170528,True,
C2_elder_limited,C0_no_coupon,W2,total_heat_risk_burden,0.0,0.0,0.0,,False,baseline_zero
C3_mixed,C0_no_coupon,W0,coupon_reached,0.0,195.6,195.6,,False,baseline_zero
C3_mixed,C0_no_coupon,W0,coupon_participated,0.0,128.6,128.6,,False,baseline_zero
C3_mixed,C0_no_coupon,W0,coupon_awarded,0.0,40.0,40.0,,False,baseline_zero
C3_mixed,C0_no_coupon,W0,coupon_redeemed,0.0,6.3,6.3,,False,baseline_zero
C3_mixed,C0_no_coupon,W0,coupon_induced_requests,0.0,4.0,4.0,,False,baseline_zero
C3_mixed,C0_no_coupon,W0,coupon_subsidy_yuan,0.0,43.743,43.743,,False,baseline_zero
C3_mixed,C0_no_coupon,W0,ride_hailing_requests,23.5,27.5,4.0,17.021277,True,
C3_mixed,C0_no_coupon,W0,successful_ride_hailing_requests,23.5,27.3,3.8,16.170213,True,
C3_mixed,C0_no_coupon,W0,ride_hailing_failed,0.0,0.2,0.2,,False,baseline_zero
C3_mixed,C0_no_coupon,W0,mean_ride_hailing_wait_minutes_per_request,10.81538,10.710783,-0.104597,-0.967113,True,
C3_mixed,C0_no_coupon,W0,fallback_attempts,0.0,0.2,0.2,,False,baseline_zero
C3_mixed,C0_no_coupon,W0,fallback_succeeded,0.0,0.2,0.2,,False,baseline_zero
C3_mixed,C0_no_coupon,W0,transport_unmet,0.0,0.0,0.0,,False,baseline_zero
C3_mixed,C0_no_coupon,W0,mandatory_activity_incomplete,3.3,3.3,0.0,0.0,True,
C3_mixed,C0_no_coupon,W0,activity_completion_rate,0.981786,0.981805,1.9e-05,0.001935,True,
C3_mixed,C0_no_coupon,W0,necessary_activity_completion_rate,0.977543,0.977529,-1.4e-05,-0.001432,True,
C3_mixed,C0_no_coupon,W0,walking_mode_share,0.013682,0.013682,0.0,0.0,True,
C3_mixed,C0_no_coupon,W0,bus_mode_share,0.572276,0.563735,-0.008541,-1.492462,True,
C3_mixed,C0_no_coupon,W0,metro_mode_share,0.354608,0.353582,-0.001026,-0.289334,True,
C3_mixed,C0_no_coupon,W0,ride_hailing_mode_share,0.059433,0.069,0.009567,16.097118,True,
C3_mixed,C0_no_coupon,W0,mean_total_travel_time,62.5136,62.2334,-0.2802,-0.448222,True,
C3_mixed,C0_no_coupon,W0,mean_road_speed_kmh,17.3696,17.5693,0.1997,1.14971,True,
C3_mixed,C0_no_coupon,W0,total_outdoor_exposure_minutes,7369.3231,7332.6259,-36.6972,-0.497972,True,
C3_mixed,C0_no_coupon,W0,total_heat_risk_burden,0.0,0.0,0.0,,False,baseline_zero
C3_mixed,C0_no_coupon,W1,coupon_reached,0.0,195.6,195.6,,False,baseline_zero
C3_mixed,C0_no_coupon,W1,coupon_participated,0.0,128.6,128.6,,False,baseline_zero
C3_mixed,C0_no_coupon,W1,coupon_awarded,0.0,40.0,40.0,,False,baseline_zero
C3_mixed,C0_no_coupon,W1,coupon_redeemed,0.0,7.0,7.0,,False,baseline_zero
C3_mixed,C0_no_coupon,W1,coupon_induced_requests,0.0,4.1,4.1,,False,baseline_zero
C3_mixed,C0_no_coupon,W1,coupon_subsidy_yuan,0.0,46.853,46.853,,False,baseline_zero
C3_mixed,C0_no_coupon,W1,ride_hailing_requests,26.8,30.9,4.1,15.298507,True,
C3_mixed,C0_no_coupon,W1,successful_ride_hailing_requests,26.8,30.7,3.9,14.552239,True,
C3_mixed,C0_no_coupon,W1,ride_hailing_failed,0.0,0.2,0.2,,False,baseline_zero
C3_mixed,C0_no_coupon,W1,mean_ride_hailing_wait_minutes_per_request,10.701099,10.579932,-0.121167,-1.132286,True,
C3_mixed,C0_no_coupon,W1,fallback_attempts,0.0,0.2,0.2,,False,baseline_zero
C3_mixed,C0_no_coupon,W1,fallback_succeeded,0.0,0.2,0.2,,False,baseline_zero
C3_mixed,C0_no_coupon,W1,transport_unmet,0.0,0.0,0.0,,False,baseline_zero
C3_mixed,C0_no_coupon,W1,mandatory_activity_incomplete,3.3,3.3,0.0,0.0,True,
C3_mixed,C0_no_coupon,W1,activity_completion_rate,0.957545,0.957564,1.9e-05,0.001984,True,
C3_mixed,C0_no_coupon,W1,necessary_activity_completion_rate,0.977543,0.977529,-1.4e-05,-0.001432,True,
C3_mixed,C0_no_coupon,W1,walking_mode_share,0.013176,0.013176,0.0,0.0,True,
C3_mixed,C0_no_coupon,W1,bus_mode_share,0.557076,0.548045,-0.009031,-1.621143,True,
C3_mixed,C0_no_coupon,W1,metro_mode_share,0.360605,0.359551,-0.001054,-0.292287,True,
C3_mixed,C0_no_coupon,W1,ride_hailing_mode_share,0.069144,0.079228,0.010084,14.584056,True,
C3_mixed,C0_no_coupon,W1,mean_total_travel_time,62.5444,62.2666,-0.2778,-0.444164,True,
C3_mixed,C0_no_coupon,W1,mean_road_speed_kmh,17.5706,17.7829,0.2123,1.208268,True,
C3_mixed,C0_no_coupon,W1,total_outdoor_exposure_minutes,7179.721,7146.2191,-33.5019,-0.466618,True,
C3_mixed,C0_no_coupon,W1,total_heat_risk_burden,56992.092121,56784.652188,-207.439933,-0.36398,True,
C3_mixed,C0_no_coupon,W2,coupon_reached,0.0,195.6,195.6,,False,baseline_zero
C3_mixed,C0_no_coupon,W2,coupon_participated,0.0,128.6,128.6,,False,baseline_zero
C3_mixed,C0_no_coupon,W2,coupon_awarded,0.0,40.0,40.0,,False,baseline_zero
C3_mixed,C0_no_coupon,W2,coupon_redeemed,0.0,11.7,11.7,,False,baseline_zero
C3_mixed,C0_no_coupon,W2,coupon_induced_requests,0.0,6.4,6.4,,False,baseline_zero
C3_mixed,C0_no_coupon,W2,coupon_subsidy_yuan,0.0,82.657,82.657,,False,baseline_zero
C3_mixed,C0_no_coupon,W2,ride_hailing_requests,56.4,62.8,6.4,11.347518,True,
C3_mixed,C0_no_coupon,W2,successful_ride_hailing_requests,55.2,61.5,6.3,11.413043,True,
C3_mixed,C0_no_coupon,W2,ride_hailing_failed,1.2,1.3,0.1,8.333333,True,
C3_mixed,C0_no_coupon,W2,mean_ride_hailing_wait_minutes_per_request,11.415378,11.357477,-0.057901,-0.507219,True,
C3_mixed,C0_no_coupon,W2,fallback_attempts,1.2,1.3,0.1,8.333333,True,
C3_mixed,C0_no_coupon,W2,fallback_succeeded,1.1,1.2,0.1,9.090909,True,
C3_mixed,C0_no_coupon,W2,transport_unmet,0.1,0.1,0.0,0.0,True,
C3_mixed,C0_no_coupon,W2,mandatory_activity_incomplete,4.7,4.6,-0.1,-2.12766,True,
C3_mixed,C0_no_coupon,W2,activity_completion_rate,0.93425,0.934724,0.000474,0.050736,True,
C3_mixed,C0_no_coupon,W2,necessary_activity_completion_rate,0.968055,0.96873,0.000675,0.069727,True,
C3_mixed,C0_no_coupon,W2,walking_mode_share,0.006701,0.006701,0.0,0.0,True,
C3_mixed,C0_no_coupon,W2,bus_mode_share,0.393109,0.382166,-0.010943,-2.783706,True,
C3_mixed,C0_no_coupon,W2,metro_mode_share,0.452413,0.446462,-0.005951,-1.315391,True,
C3_mixed,C0_no_coupon,W2,ride_hailing_mode_share,0.147777,0.164671,0.016894,11.43209,True,
C3_mixed,C0_no_coupon,W2,mean_total_travel_time,64.6293,64.1638,-0.4655,-0.720262,True,
C3_mixed,C0_no_coupon,W2,mean_road_speed_kmh,17.1584,17.4444,0.286,1.666822,True,
C3_mixed,C0_no_coupon,W2,total_outdoor_exposure_minutes,7545.873,7475.5265,-70.3465,-0.932251,True,
C3_mixed,C0_no_coupon,W2,total_heat_risk_burden,0.0,0.0,0.0,,False,baseline_zero
