seed,policy,weather_scenario,day_type,group,agent_count,coupon_reached,coupon_participated,coupon_awarded,coupon_redeemed,coupon_induced_requests,coupon_subsidy_yuan,ride_hailing_requests,successful_ride_hailing_requests,failed_ride_hailing_requests,mean_ride_hailing_wait_minutes_per_request,fallback_attempts,transport_unmet,mandatory_activity_incomplete,necessary_activity_completion_rate,walking_legs,bus_legs,metro_legs,ride_hailing_legs,total_outdoor_exposure_minutes,total_heat_risk_burden
50,C1_public_limited,W0,workday,40-59,17,17,8,0,0,0,0.0,1,1,0,10.0,0,0,0,1.0,0,21,13,1,689.534,0.0
50,C1_public_limited,W0,workday,60+_digital,6,6,5,2,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,7,1,0,171.966,0.0
50,C1_public_limited,W0,workday,60+_nondigital_assisted,6,6,3,1,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,9,1,0,166.514,0.0
50,C1_public_limited,W0,workday,60+_nondigital_unassisted,1,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,1,0,59.0,0.0
50,C1_public_limited,W2,workday,18-39,20,20,16,7,4,1,23.77,9,9,0,9.481556,0,0,1,0.944444,1,7,27,9,1052.351,0.0
50,C1_public_limited,W2,workday,40-59,17,17,8,0,0,0,0.0,2,2,0,9.6665,0,0,0,1.0,0,10,20,2,707.917,0.0
50,C1_public_limited,W2,workday,60+_digital,6,6,5,2,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,6,2,0,188.466,0.0
50,C1_public_limited,W2,workday,60+_nondigital_assisted,6,6,3,1,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,8,2,0,174.572,0.0
50,C1_public_limited,W2,workday,60+_nondigital_unassisted,1,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,1,0,59.0,0.0
50,C2_elder_limited,W0,workday,18-39,20,0,0,0,0,0,0.0,6,6,0,8.889,0,0,1,0.944444,1,15,28,6,1169.481,0.0
50,C2_elder_limited,W0,workday,40-59,17,0,0,0,0,0,0.0,1,1,0,10.0,0,0,0,1.0,0,21,13,1,689.534,0.0
50,C2_elder_limited,W0,workday,60+_digital,6,6,0,5,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,7,1,0,171.966,0.0
50,C2_elder_limited,W0,workday,60+_nondigital_assisted,6,6,0,5,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,9,1,0,166.514,0.0
50,C2_elder_limited,W0,workday,60+_nondigital_unassisted,1,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,1,0,59.0,0.0
50,C2_elder_limited,W2,workday,18-39,20,0,0,0,0,0,0.0,8,8,0,9.66675,0,0,1,0.944444,1,7,28,8,1074.551,0.0
50,C2_elder_limited,W2,workday,40-59,17,0,0,0,0,0,0.0,2,2,0,9.6665,0,0,0,1.0,0,10,20,2,707.917,0.0
50,C2_elder_limited,W2,workday,60+_digital,6,6,0,5,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,6,2,0,188.466,0.0
50,C2_elder_limited,W2,workday,60+_nondigital_assisted,6,6,0,5,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,8,2,0,174.572,0.0
50,C2_elder_limited,W2,workday,60+_nondigital_unassisted,1,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,1,0,59.0,0.0
50,C3_mixed,W0,workday,18-39,20,20,16,6,4,2,23.77,8,8,0,9.276875,0,0,1,0.944444,1,13,28,8,1159.848,0.0
50,C3_mixed,W0,workday,40-59,17,17,8,0,0,0,0.0,1,1,0,10.0,0,0,0,1.0,0,21,13,1,689.534,0.0
50,C3_mixed,W0,workday,60+_digital,6,6,5,2,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,7,1,0,171.966,0.0
50,C3_mixed,W0,workday,60+_nondigital_assisted,6,6,3,2,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,9,1,0,166.514,0.0
50,C3_mixed,W0,workday,60+_nondigital_unassisted,1,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,1,0,59.0,0.0
50,C3_mixed,W2,workday,18-39,20,20,16,6,4,1,23.77,9,9,0,9.481556,0,0,1,0.944444,1,7,27,9,1052.351,0.0
50,C3_mixed,W2,workday,40-59,17,17,8,0,0,0,0.0,2,2,0,9.6665,0,0,0,1.0,0,10,20,2,707.917,0.0
50,C3_mixed,W2,workday,60+_digital,6,6,5,2,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,6,2,0,188.466,0.0
50,C3_mixed,W2,workday,60+_nondigital_assisted,6,6,3,2,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,8,2,0,174.572,0.0
50,C3_mixed,W2,workday,60+_nondigital_unassisted,1,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,1,0,59.0,0.0
51,C0_no_coupon,W0,workday,18-39,20,0,0,0,0,0,0.0,5,5,0,10.0002,0,0,1,0.944444,2,18,20,5,956.093,0.0
51,C0_no_coupon,W0,workday,40-59,17,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,13,19,0,743.694,0.0
51,C0_no_coupon,W0,workday,60+_digital,6,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,6,0,0,82.58,0.0
51,C0_no_coupon,W0,workday,60+_nondigital_assisted,4,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,3,2,0,103.714,0.0
51,C0_no_coupon,W0,workday,60+_nondigital_unassisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,0,0,44.0,0.0
51,C0_no_coupon,W2,workday,18-39,20,0,0,0,0,0,0.0,14,14,0,12.694034,0,0,1,0.944444,0,9,21,14,864.607,0.0
51,C0_no_coupon,W2,workday,40-59,17,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,8,24,0,818.213,0.0
51,C0_no_coupon,W2,workday,60+_digital,6,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,5,1,0,96.94,0.0
51,C0_no_coupon,W2,workday,60+_nondigital_assisted,4,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,2,0,86.0,0.0
51,C0_no_coupon,W2,workday,60+_nondigital_unassisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,0,0,44.0,0.0
51,C1_public_limited,W0,workday,18-39,20,20,12,1,0,0,0.0,5,5,0,10.0002,0,0,1,0.944444,2,18,20,5,956.093,0.0
51,C1_public_limited,W0,workday,40-59,17,17,10,7,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,13,19,0,743.694,0.0
51,C1_public_limited,W0,workday,60+_digital,6,6,2,1,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,6,0,0,82.58,0.0
51,C1_public_limited,W0,workday,60+_nondigital_assisted,4,4,4,1,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,3,2,0,103.714,0.0
51,C1_public_limited,W0,workday,60+_nondigital_unassisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,0,0,44.0,0.0
51,C1_public_limited,W2,workday,18-39,20,20,12,1,0,0,0.0,14,14,0,12.694034,0,0,1,0.944444,0,9,21,14,864.607,0.0
51,C1_public_limited,W2,workday,40-59,17,17,10,7,1,1,4.79,1,1,0,7.5,0,0,0,1.0,0,8,23,1,806.713,0.0
51,C1_public_limited,W2,workday,60+_digital,6,6,2,1,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,5,1,0,96.94,0.0
51,C1_public_limited,W2,workday,60+_nondigital_assisted,4,4,4,1,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,2,0,86.0,0.0
51,C1_public_limited,W2,workday,60+_nondigital_unassisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,0,0,44.0,0.0
51,C2_elder_limited,W0,workday,18-39,20,0,0,0,0,0,0.0,5,5,0,10.0002,0,0,1,0.944444,2,18,20,5,956.093,0.0
51,C2_elder_limited,W0,workday,40-59,17,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,13,19,0,743.694,0.0
51,C2_elder_limited,W0,workday,60+_digital,6,6,0,6,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,6,0,0,82.58,0.0
51,C2_elder_limited,W0,workday,60+_nondigital_assisted,4,4,0,4,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,3,2,0,103.714,0.0
51,C2_elder_limited,W0,workday,60+_nondigital_unassisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,0,0,44.0,0.0
51,C2_elder_limited,W2,workday,18-39,20,0,0,0,0,0,0.0,14,14,0,12.694034,0,0,1,0.944444,0,9,21,14,864.607,0.0
51,C2_elder_limited,W2,workday,40-59,17,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,8,24,0,818.213,0.0
51,C2_elder_limited,W2,workday,60+_digital,6,6,0,6,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,5,1,0,96.94,0.0
51,C2_elder_limited,W2,workday,60+_nondigital_assisted,4,4,0,4,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,2,0,86.0,0.0
51,C2_elder_limited,W2,workday,60+_nondigital_unassisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,0,0,44.0,0.0
51,C3_mixed,W0,workday,18-39,20,20,12,0,0,0,0.0,5,5,0,10.0002,0,0,1,0.944444,2,18,20,5,956.093,0.0
51,C3_mixed,W0,workday,40-59,17,17,10,5,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,13,19,0,743.694,0.0
51,C3_mixed,W0,workday,60+_digital,6,6,2,3,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,6,0,0,82.58,0.0
51,C3_mixed,W0,workday,60+_nondigital_assisted,4,4,4,2,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,3,2,0,103.714,0.0
51,C3_mixed,W0,workday,60+_nondigital_unassisted,3,1,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,0,0,44.0,0.0
51,C3_mixed,W2,workday,18-39,20,20,12,0,0,0,0.0,14,14,0,12.694034,0,0,1,0.944444,0,9,21,14,864.607,0.0
51,C3_mixed,W2,workday,40-59,17,17,10,5,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,8,24,0,818.213,0.0
51,C3_mixed,W2,workday,60+_digital,6,6,2,3,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,5,1,0,96.94,0.0
51,C3_mixed,W2,workday,60+_nondigital_assisted,4,4,4,2,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,2,0,86.0,0.0
51,C3_mixed,W2,workday,60+_nondigital_unassisted,3,1,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,0,0,44.0,0.0
52,C0_no_coupon,W0,workday,18-39,20,0,0,0,0,0,0.0,4,4,0,14.51765,0,0,0,1.0,3,16,20,4,963.632,0.0
52,C0_no_coupon,W0,workday,40-59,17,0,0,0,0,0,0.0,3,3,0,11.444333,0,0,1,0.9375,0,14,16,3,688.716,0.0
52,C0_no_coupon,W0,workday,60+_digital,6,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,9,2,0,207.357,0.0
52,C0_no_coupon,W0,workday,60+_nondigital_assisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,0,0,69.714,0.0
52,C0_no_coupon,W0,workday,60+_nondigital_unassisted,4,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,4,0,169.954,0.0
52,C0_no_coupon,W2,workday,18-39,20,0,0,0,0,0,0.0,11,11,0,10.927545,0,0,0,1.0,0,10,20,11,853.058,0.0
52,C0_no_coupon,W2,workday,40-59,17,0,0,0,0,0,0.0,6,6,0,14.462742,0,0,0,1.0,0,9,16,6,677.189,0.0
52,C0_no_coupon,W2,workday,60+_digital,6,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,7,3,0,204.143,0.0
52,C0_no_coupon,W2,workday,60+_nondigital_assisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,0,0,30.0,0.0
52,C0_no_coupon,W2,workday,60+_nondigital_unassisted,4,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,1,5,0,167.368,0.0
52,C1_public_limited,W0,workday,18-39,20,20,17,5,0,0,0.0,4,4,0,14.51765,0,0,0,1.0,3,16,20,4,963.632,0.0
52,C1_public_limited,W0,workday,40-59,17,17,11,2,0,0,0.0,3,3,0,11.444333,0,0,1,0.9375,0,14,16,3,688.716,0.0
52,C1_public_limited,W0,workday,60+_digital,6,6,2,2,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,9,2,0,207.357,0.0
52,C1_public_limited,W0,workday,60+_nondigital_assisted,3,3,1,1,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,0,0,69.714,0.0
52,C1_public_limited,W0,workday,60+_nondigital_unassisted,4,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,4,0,169.954,0.0
52,C1_public_limited,W2,workday,18-39,20,20,17,5,1,0,6.6,11,11,0,10.927545,0,0,0,1.0,0,10,20,11,853.058,0.0
52,C1_public_limited,W2,workday,40-59,17,17,11,2,0,0,0.0,6,6,0,14.46552,0,0,0,1.0,0,9,16,6,677.206,0.0
52,C1_public_limited,W2,workday,60+_digital,6,6,2,2,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,7,3,0,204.143,0.0
52,C1_public_limited,W2,workday,60+_nondigital_assisted,3,3,1,1,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,0,0,30.0,0.0
52,C1_public_limited,W2,workday,60+_nondigital_unassisted,4,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,1,5,0,167.368,0.0
52,C2_elder_limited,W0,workday,18-39,20,0,0,0,0,0,0.0,4,4,0,14.51765,0,0,0,1.0,3,16,20,4,963.632,0.0
52,C2_elder_limited,W0,workday,40-59,17,0,0,0,0,0,0.0,3,3,0,11.444333,0,0,1,0.9375,0,14,16,3,688.716,0.0
52,C2_elder_limited,W0,workday,60+_digital,6,6,0,6,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,9,2,0,207.357,0.0
52,C2_elder_limited,W0,workday,60+_nondigital_assisted,3,3,0,3,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,0,0,69.714,0.0
52,C2_elder_limited,W0,workday,60+_nondigital_unassisted,4,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,4,0,169.954,0.0
52,C2_elder_limited,W2,workday,18-39,20,0,0,0,0,0,0.0,11,11,0,10.927545,0,0,0,1.0,0,10,20,11,853.058,0.0
52,C2_elder_limited,W2,workday,40-59,17,0,0,0,0,0,0.0,6,6,0,14.462742,0,0,0,1.0,0,9,16,6,677.189,0.0
52,C2_elder_limited,W2,workday,60+_digital,6,6,0,6,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,7,3,0,204.143,0.0
52,C2_elder_limited,W2,workday,60+_nondigital_assisted,3,3,0,3,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,0,0,30.0,0.0
52,C2_elder_limited,W2,workday,60+_nondigital_unassisted,4,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,1,5,0,167.368,0.0
52,C3_mixed,W0,workday,18-39,20,20,17,4,0,0,0.0,4,4,0,14.51765,0,0,0,1.0,3,16,20,4,963.632,0.0
52,C3_mixed,W0,workday,40-59,17,17,11,1,0,0,0.0,3,3,0,11.444333,0,0,1,0.9375,0,14,16,3,688.716,0.0
52,C3_mixed,W0,workday,60+_digital,6,6,2,3,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,9,2,0,207.357,0.0
52,C3_mixed,W0,workday,60+_nondigital_assisted,3,3,1,2,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,0,0,69.714,0.0
52,C3_mixed,W0,workday,60+_nondigital_unassisted,4,2,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,4,0,169.954,0.0
52,C3_mixed,W2,workday,18-39,20,20,17,4,1,0,6.6,11,11,0,10.927545,0,0,0,1.0,0,10,20,11,853.058,0.0
52,C3_mixed,W2,workday,40-59,17,17,11,1,0,0,0.0,6,6,0,14.46552,0,0,0,1.0,0,9,16,6,677.206,0.0
52,C3_mixed,W2,workday,60+_digital,6,6,2,3,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,7,3,0,204.143,0.0
52,C3_mixed,W2,workday,60+_nondigital_assisted,3,3,1,2,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,2,0,0,30.0,0.0
52,C3_mixed,W2,workday,60+_nondigital_unassisted,4,2,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,1,5,0,167.368,0.0
53,C0_no_coupon,W0,workday,18-39,20,0,0,0,0,0,0.0,6,5,1,13.166667,1,0,1,0.944444,2,13,23,5,987.726,0.0
53,C0_no_coupon,W0,workday,40-59,17,0,0,0,0,0,0.0,5,4,1,12.5358,1,0,3,0.823529,0,24,8,4,650.019,0.0
53,C0_no_coupon,W0,workday,60+_digital,6,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,5,0,0,97.479,0.0
53,C0_no_coupon,W0,workday,60+_nondigital_assisted,4,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,1,0,108.571,0.0
53,C0_no_coupon,W0,workday,60+_nondigital_unassisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,5,1,0,85.7,0.0
53,C0_no_coupon,W2,workday,18-39,20,0,0,0,0,0,0.0,10,5,5,15.349702,5,0,2,0.888889,1,12,25,5,1088.094,0.0
53,C0_no_coupon,W2,workday,40-59,17,0,0,0,0,0,0.0,8,7,1,12.334875,1,0,1,0.941176,0,16,11,7,627.292,0.0
53,C0_no_coupon,W2,workday,60+_digital,6,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,5,0,0,97.857,0.0
53,C0_no_coupon,W2,workday,60+_nondigital_assisted,4,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,1,0,108.349,0.0
53,C0_no_coupon,W2,workday,60+_nondigital_unassisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,2,0,92.7,0.0
53,C1_public_limited,W0,workday,18-39,20,20,16,5,1,0,6.62,6,5,1,13.166667,1,0,1,0.944444,2,13,23,5,987.726,0.0
53,C1_public_limited,W0,workday,40-59,17,17,10,4,0,0,0.0,5,4,1,12.5358,1,0,3,0.823529,0,24,8,4,650.019,0.0
53,C1_public_limited,W0,workday,60+_digital,6,6,2,1,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,5,0,0,97.479,0.0
53,C1_public_limited,W0,workday,60+_nondigital_assisted,4,4,3,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,1,0,108.571,0.0
53,C1_public_limited,W0,workday,60+_nondigital_unassisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,5,1,0,85.7,0.0
53,C1_public_limited,W2,workday,18-39,20,20,16,5,1,1,2.96,11,6,5,14.681547,5,0,2,0.888889,1,11,25,6,1083.294,0.0
53,C1_public_limited,W2,workday,40-59,17,17,10,4,2,2,16.78,10,9,1,11.728,1,0,1,0.941176,0,15,10,9,599.323,0.0
53,C1_public_limited,W2,workday,60+_digital,6,6,2,1,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,5,0,0,97.857,0.0
53,C1_public_limited,W2,workday,60+_nondigital_assisted,4,4,3,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,1,0,108.349,0.0
53,C1_public_limited,W2,workday,60+_nondigital_unassisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,2,0,92.7,0.0
53,C2_elder_limited,W0,workday,18-39,20,0,0,0,0,0,0.0,6,5,1,13.166667,1,0,1,0.944444,2,13,23,5,987.726,0.0
53,C2_elder_limited,W0,workday,40-59,17,0,0,0,0,0,0.0,5,4,1,12.5358,1,0,3,0.823529,0,24,8,4,650.019,0.0
53,C2_elder_limited,W0,workday,60+_digital,6,6,0,6,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,5,0,0,97.479,0.0
53,C2_elder_limited,W0,workday,60+_nondigital_assisted,4,4,0,4,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,4,1,0,108.571,0.0
53,C2_elder_limited,W0,workday,60+_nondigital_unassisted,3,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,0,5,1,0,85.7,0.0
