seed,weather_scenario,leg_id,agent_id,age_group,group,shared_request,p0_succeeded,p4_succeeded,benefited_failure_to_success,harmed_success_to_failure,pickup_wait_change_minutes,wait_improved,wait_worsened,base_dispatch_priority_identical
47,W0,1-2026-07-07-L02,1,18-39,18-39,True,True,True,False,False,0.0,False,False,True
47,W0,13-2026-07-07-L02,13,18-39,18-39,True,True,True,False,False,0.0,False,False,True
47,W0,13-2026-07-07-L03,13,18-39,18-39,True,True,True,False,False,0.0,False,False,True
47,W0,16-2026-07-07-L01,16,18-39,18-39,True,True,True,False,False,0.0,False,False,True
47,W0,42-2026-07-07-L02,42,60+,elder_digital,True,True,True,False,False,0.0,False,False,True
47,W0,8-2026-07-07-L02,8,18-39,18-39,True,True,True,False,False,0.0,False,False,True
47,W2,1-2026-07-07-L02,1,18-39,18-39,True,True,True,False,False,0.0,False,False,True
47,W2,10-2026-07-07-L02,10,18-39,18-39,True,True,True,False,False,0.0,False,False,True
47,W2,13-2026-07-07-L02,13,18-39,18-39,True,True,True,False,False,0.0,False,False,True
47,W2,13-2026-07-07-L03,13,18-39,18-39,True,True,True,False,False,0.0,False,False,True
47,W2,16-2026-07-07-L01,16,18-39,18-39,True,True,True,False,False,0.0,False,False,True
47,W2,17-2026-07-07-L02,17,18-39,18-39,True,True,True,False,False,0.0,False,False,True
47,W2,21-2026-07-07-L01,21,40-59,40-59,True,True,True,False,False,0.0,False,False,True
47,W2,27-2026-07-07-L02,27,40-59,40-59,True,True,True,False,False,0.0,False,False,True
47,W2,32-2026-07-07-L01,32,40-59,40-59,True,True,True,False,False,0.0,False,False,True
47,W2,35-2026-07-07-L01,35,40-59,40-59,True,True,True,False,False,0.0,False,False,True
47,W2,4-2026-07-07-L02,4,18-39,18-39,True,True,True,False,False,0.0,False,False,True
47,W2,42-2026-07-07-L02,42,60+,elder_digital,True,True,True,False,False,0.0,False,False,True
47,W2,8-2026-07-07-L02,8,18-39,18-39,True,True,True,False,False,0.0,False,False,True
48,W0,19-2026-07-07-L01,19,18-39,18-39,True,True,True,False,False,0.0,False,False,True
48,W0,34-2026-07-07-L03,34,40-59,40-59,True,True,True,False,False,0.0,False,False,True
48,W0,6-2026-07-07-L01,6,18-39,18-39,True,True,True,False,False,0.0,False,False,True
48,W2,1-2026-07-07-L01,1,18-39,18-39,True,True,True,False,False,0.0,False,False,True
48,W2,17-2026-07-07-L03,17,18-39,18-39,True,True,True,False,False,0.0,False,False,True
48,W2,19-2026-07-07-L01,19,18-39,18-39,True,True,True,False,False,0.0,False,False,True
48,W2,23-2026-07-07-L01,23,40-59,40-59,True,True,True,False,False,0.0,False,False,True
48,W2,26-2026-07-07-L01,26,40-59,40-59,True,True,True,False,False,0.0,False,False,True
48,W2,31-2026-07-07-L02,31,40-59,40-59,True,True,True,False,False,0.0,False,False,True
48,W2,6-2026-07-07-L01,6,18-39,18-39,True,True,True,False,False,0.0,False,False,True
48,W2,8-2026-07-07-L01,8,18-39,18-39,True,True,True,False,False,0.0,False,False,True
48,W2,8-2026-07-07-L02,8,18-39,18-39,True,True,True,False,False,0.0,False,False,True
48,W2,9-2026-07-07-L01,9,18-39,18-39,True,True,True,False,False,0.0,False,False,True
49,W0,12-2026-07-07-L01,12,18-39,18-39,True,True,True,False,False,0.0,False,False,True
49,W0,20-2026-07-07-L03,20,18-39,18-39,True,True,True,False,False,0.0,False,False,True
49,W0,22-2026-07-07-L02,22,40-59,40-59,True,True,True,False,False,0.0,False,False,True
49,W0,23-2026-07-07-L03,23,40-59,40-59,True,True,True,False,False,0.0,False,False,True
49,W0,26-2026-07-07-L03,26,40-59,40-59,True,True,True,False,False,0.0,False,False,True
49,W0,37-2026-07-07-L01,37,40-59,40-59,True,True,True,False,False,0.0,False,False,True
49,W0,9-2026-07-07-L03,9,18-39,18-39,True,True,True,False,False,0.0,False,False,True
49,W2,10-2026-07-07-L02,10,18-39,18-39,True,True,True,False,False,0.0,False,False,True
49,W2,12-2026-07-07-L01,12,18-39,18-39,True,True,True,False,False,0.0,False,False,True
49,W2,17-2026-07-07-L01,17,18-39,18-39,True,False,False,False,False,0.0,False,False,True
49,W2,17-2026-07-07-L02,17,18-39,18-39,True,False,False,False,False,0.0,False,False,True
49,W2,20-2026-07-07-L03,20,18-39,18-39,True,True,True,False,False,0.0,False,False,True
49,W2,22-2026-07-07-L02,22,40-59,40-59,True,True,True,False,False,0.0,False,False,True
49,W2,26-2026-07-07-L02,26,40-59,40-59,True,True,True,False,False,0.0,False,False,True
49,W2,26-2026-07-07-L03,26,40-59,40-59,True,True,True,False,False,0.0,False,False,True
49,W2,28-2026-07-07-L01,28,40-59,40-59,True,True,True,False,False,0.0,False,False,True
49,W2,31-2026-07-07-L01,31,40-59,40-59,True,True,True,False,False,0.0,False,False,True
49,W2,37-2026-07-07-L01,37,40-59,40-59,True,True,True,False,False,0.0,False,False,True
49,W2,7-2026-07-07-L01,7,18-39,18-39,True,False,False,False,False,0.0,False,False,True
49,W2,9-2026-07-07-L01,9,18-39,18-39,True,True,True,False,False,0.0,False,False,True
49,W2,9-2026-07-07-L02,9,18-39,18-39,True,False,False,False,False,0.0,False,False,True
49,W2,9-2026-07-07-L03,9,18-39,18-39,True,False,False,False,False,0.0,False,False,True
50,W0,10-2026-07-07-L02,10,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W0,18-2026-07-07-L02,18,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W0,19-2026-07-07-L03,19,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W0,27-2026-07-07-L01,27,40-59,40-59,True,True,True,False,False,0.0,False,False,True
50,W0,4-2026-07-07-L03,4,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W0,6-2026-07-07-L02,6,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W0,7-2026-07-07-L01,7,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W2,10-2026-07-07-L02,10,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W2,16-2026-07-07-L02,16,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W2,18-2026-07-07-L02,18,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W2,19-2026-07-07-L03,19,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W2,26-2026-07-07-L01,26,40-59,40-59,True,True,True,False,False,0.0,False,False,True
50,W2,27-2026-07-07-L01,27,40-59,40-59,True,True,True,False,False,0.0,False,False,True
50,W2,4-2026-07-07-L03,4,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W2,5-2026-07-07-L01,5,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W2,5-2026-07-07-L02,5,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W2,6-2026-07-07-L02,6,18-39,18-39,True,True,True,False,False,0.0,False,False,True
50,W2,7-2026-07-07-L01,7,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W0,15-2026-07-07-L01,15,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W0,15-2026-07-07-L02,15,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W0,20-2026-07-07-L01,20,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W0,20-2026-07-07-L02,20,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W0,20-2026-07-07-L03,20,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,1-2026-07-07-L01,1,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,12-2026-07-07-L01,12,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,15-2026-07-07-L01,15,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,15-2026-07-07-L02,15,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,18-2026-07-07-L01,18,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,18-2026-07-07-L02,18,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,2-2026-07-07-L01,2,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,20-2026-07-07-L01,20,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,20-2026-07-07-L02,20,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,20-2026-07-07-L03,20,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,3-2026-07-07-L01,3,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,3-2026-07-07-L02,3,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,4-2026-07-07-L02,4,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,6-2026-07-07-L01,6,18-39,18-39,True,True,True,False,False,0.0,False,False,True
51,W2,7-2026-07-07-L02,7,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W0,16-2026-07-07-L02,16,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W0,2-2026-07-07-L02,2,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W0,22-2026-07-07-L02,22,40-59,40-59,True,True,True,False,False,0.0,False,False,True
52,W0,24-2026-07-07-L02,24,40-59,40-59,True,True,True,False,False,0.0,False,False,True
52,W0,3-2026-07-07-L03,3,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W0,32-2026-07-07-L01,32,40-59,40-59,True,True,True,False,False,0.0,False,False,True
52,W0,5-2026-07-07-L02,5,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W2,12-2026-07-07-L01,12,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W2,12-2026-07-07-L02,12,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W2,14-2026-07-07-L01,14,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W2,16-2026-07-07-L01,16,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W2,16-2026-07-07-L02,16,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W2,2-2026-07-07-L02,2,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W2,22-2026-07-07-L02,22,40-59,40-59,True,True,True,False,False,0.0,False,False,True
52,W2,24-2026-07-07-L01,24,40-59,40-59,True,True,True,False,False,0.0,False,False,True
52,W2,24-2026-07-07-L02,24,40-59,40-59,True,True,True,False,False,0.0,False,False,True
52,W2,28-2026-07-07-L02,28,40-59,40-59,True,True,True,False,False,0.0,False,False,True
52,W2,29-2026-07-07-L01,29,40-59,40-59,True,True,True,False,False,0.0,False,False,True
52,W2,3-2026-07-07-L03,3,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W2,32-2026-07-07-L01,32,40-59,40-59,True,True,True,False,False,0.0,False,False,True
52,W2,5-2026-07-07-L01,5,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W2,5-2026-07-07-L02,5,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W2,6-2026-07-07-L03,6,18-39,18-39,True,True,True,False,False,0.0,False,False,True
52,W2,8-2026-07-07-L01,8,18-39,18-39,True,True,True,False,False,0.0,False,False,True
53,W0,12-2026-07-07-L01,12,18-39,18-39,True,True,True,False,False,0.0,False,False,True
53,W0,13-2026-07-07-L02,13,18-39,18-39,True,True,True,False,False,0.0,False,False,True
53,W0,16-2026-07-07-L01,16,18-39,18-39,True,False,False,False,False,0.0,False,False,True
53,W0,16-2026-07-07-L02,16,18-39,18-39,True,True,True,False,False,0.0,False,False,True
53,W0,22-2026-07-07-L01,22,40-59,40-59,True,True,True,False,False,0.0,False,False,True
53,W0,28-2026-07-07-L02,28,40-59,40-59,True,True,True,False,False,0.0,False,False,True
53,W0,32-2026-07-07-L01,32,40-59,40-59,True,True,True,False,False,0.0,False,False,True
53,W0,33-2026-07-07-L01,33,40-59,40-59,True,False,False,False,False,0.0,False,False,True
53,W0,34-2026-07-07-L01,34,40-59,40-59,True,True,True,False,False,0.0,False,False,True
53,W0,9-2026-07-07-L01,9,18-39,18-39,True,True,True,False,False,0.0,False,False,True
53,W0,9-2026-07-07-L02,9,18-39,18-39,True,True,True,False,False,0.0,False,False,True
53,W2,1-2026-07-07-L02,1,18-39,18-39,True,False,False,False,False,0.0,False,False,True
53,W2,12-2026-07-07-L01,12,18-39,18-39,True,True,True,False,False,0.0,False,False,True
53,W2,13-2026-07-07-L02,13,18-39,18-39,True,True,True,False,False,0.0,False,False,True
53,W2,15-2026-07-07-L01,15,18-39,18-39,True,True,True,False,False,0.0,False,False,True
53,W2,16-2026-07-07-L01,16,18-39,18-39,True,False,False,False,False,0.0,False,False,True
53,W2,16-2026-07-07-L02,16,18-39,18-39,True,False,False,False,False,0.0,False,False,True
53,W2,17-2026-07-07-L01,17,18-39,18-39,True,True,True,False,False,0.0,False,False,True
53,W2,17-2026-07-07-L02,17,18-39,18-39,True,True,True,False,False,0.0,False,False,True
53,W2,22-2026-07-07-L01,22,40-59,40-59,True,True,True,False,False,0.0,False,False,True
53,W2,28-2026-07-07-L02,28,40-59,40-59,True,True,True,False,False,0.0,False,False,True
53,W2,32-2026-07-07-L01,32,40-59,40-59,True,True,True,False,False,0.0,False,False,True
53,W2,32-2026-07-07-L02,32,40-59,40-59,True,True,True,False,False,0.0,False,False,True
53,W2,33-2026-07-07-L01,33,40-59,40-59,True,False,False,False,False,0.0,False,False,True
53,W2,33-2026-07-07-L02,33,40-59,40-59,True,True,True,False,False,0.0,False,False,True
53,W2,34-2026-07-07-L01,34,40-59,40-59,True,True,True,False,False,0.0,False,False,True
53,W2,37-2026-07-07-L01,37,40-59,40-59,True,True,True,False,False,0.0,False,False,True
53,W2,9-2026-07-07-L01,9,18-39,18-39,True,False,False,False,False,0.0,False,False,True
53,W2,9-2026-07-07-L02,9,18-39,18-39,True,False,False,False,False,0.0,False,False,True
54,W0,10-2026-07-07-L03,10,18-39,18-39,True,True,True,False,False,0.0,False,False,True
54,W0,11-2026-07-07-L02,11,18-39,18-39,True,True,True,False,False,0.0,False,False,True
54,W0,28-2026-07-07-L02,28,40-59,40-59,True,True,True,False,False,0.0,False,False,True
54,W0,29-2026-07-07-L02,29,40-59,40-59,True,True,True,False,False,0.0,False,False,True
54,W0,5-2026-07-07-L03,5,18-39,18-39,True,True,True,False,False,0.0,False,False,True
54,W2,10-2026-07-07-L01,10,18-39,18-39,True,True,True,False,False,0.0,False,False,True
54,W2,10-2026-07-07-L03,10,18-39,18-39,True,False,False,False,False,0.0,False,False,True
54,W2,11-2026-07-07-L02,11,18-39,18-39,True,True,True,False,False,0.0,False,False,True
54,W2,12-2026-07-07-L01,12,18-39,18-39,True,True,True,False,False,0.0,False,False,True
54,W2,22-2026-07-07-L01,22,40-59,40-59,True,True,True,False,False,0.0,False,False,True
54,W2,28-2026-07-07-L01,28,40-59,40-59,True,True,True,False,False,0.0,False,False,True
54,W2,28-2026-07-07-L02,28,40-59,40-59,True,True,True,False,False,0.0,False,False,True
54,W2,29-2026-07-07-L02,29,40-59,40-59,True,True,True,False,False,0.0,False,False,True
54,W2,36-2026-07-07-L01,36,40-59,40-59,True,True,True,False,False,0.0,False,False,True
54,W2,5-2026-07-07-L01,5,18-39,18-39,True,True,True,False,False,0.0,False,False,True
54,W2,5-2026-07-07-L03,5,18-39,18-39,True,True,True,False,False,0.0,False,False,True
54,W2,9-2026-07-07-L01,9,18-39,18-39,True,True,True,False,False,0.0,False,False,True
54,W2,9-2026-07-07-L02,9,18-39,18-39,True,True,True,False,False,0.0,False,False,True
55,W0,20-2026-07-07-L02,20,18-39,18-39,True,True,True,False,False,0.0,False,False,True
55,W0,34-2026-07-07-L01,34,40-59,40-59,True,True,True,False,False,0.0,False,False,True
55,W2,10-2026-07-07-L01,10,18-39,18-39,True,True,True,False,False,0.0,False,False,True
55,W2,13-2026-07-07-L02,13,18-39,18-39,True,True,True,False,False,0.0,False,False,True
55,W2,16-2026-07-07-L03,16,18-39,18-39,True,True,True,False,False,0.0,False,False,True
55,W2,17-2026-07-07-L01,17,18-39,18-39,True,True,True,False,False,0.0,False,False,True
55,W2,20-2026-07-07-L02,20,18-39,18-39,True,True,True,False,False,0.0,False,False,True
55,W2,26-2026-07-07-L02,26,40-59,40-59,True,True,True,False,False,0.0,False,False,True
55,W2,34-2026-07-07-L01,34,40-59,40-59,True,True,True,False,False,0.0,False,False,True
55,W2,8-2026-07-07-L01,8,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W0,10-2026-07-07-L02,10,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W0,13-2026-07-07-L02,13,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W0,15-2026-07-07-L03,15,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W0,4-2026-07-07-L02,4,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W0,7-2026-07-07-L01,7,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W0,7-2026-07-07-L02,7,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W2,10-2026-07-07-L02,10,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W2,13-2026-07-07-L01,13,18-39,18-39,True,False,False,False,False,0.0,False,False,True
56,W2,13-2026-07-07-L02,13,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W2,15-2026-07-07-L03,15,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W2,2-2026-07-07-L02,2,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W2,20-2026-07-07-L01,20,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W2,20-2026-07-07-L02,20,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W2,21-2026-07-07-L01,21,40-59,40-59,True,True,True,False,False,0.0,False,False,True
56,W2,30-2026-07-07-L01,30,40-59,40-59,True,True,True,False,False,0.0,False,False,True
56,W2,30-2026-07-07-L02,30,40-59,40-59,True,True,True,False,False,0.0,False,False,True
56,W2,34-2026-07-07-L01,34,40-59,40-59,True,True,True,False,False,0.0,False,False,True
56,W2,35-2026-07-07-L01,35,40-59,40-59,True,True,True,False,False,0.0,False,False,True
56,W2,4-2026-07-07-L02,4,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W2,7-2026-07-07-L01,7,18-39,18-39,True,True,True,False,False,0.0,False,False,True
56,W2,7-2026-07-07-L02,7,18-39,18-39,True,True,True,False,False,0.0,False,False,True
