vehicle_total,weather_scenario,metric,mean,std_dev,median,minimum,maximum
16,W0,ride_hailing_requests,5.9,2.469818,6.0,2.0,11.0
16,W0,successful_ride_hailing_requests,5.8,2.250926,6.0,2.0,10.0
16,W0,ride_hailing_failed,0.1,0.316228,0.0,0.0,1.0
16,W0,mean_ride_hailing_wait_minutes_per_request,9.988567,1.167368,9.97235,8.0,12.273818
16,W0,max_ride_hailing_wait_minutes,13.1335,3.236287,12.0,10.0,20.0
16,W0,fallback_attempts,0.1,0.316228,0.0,0.0,1.0
16,W0,fallback_succeeded,0.1,0.316228,0.0,0.0,1.0
16,W0,fallback_failed,0.0,0.0,0.0,0.0,0.0
16,W0,late_but_reached,1.4,0.843274,1.0,0.0,3.0
16,W0,transport_unmet,0.0,0.0,0.0,0.0,0.0
16,W0,mandatory_activity_incomplete,1.4,0.699206,1.0,1.0,3.0
16,W0,activity_completion_rate,0.970433,0.012858,0.972917,0.942308,0.981818
16,W0,necessary_activity_completion_rate,0.96264,0.01832,0.972598,0.921053,0.974359
16,W0,walking_mode_share,0.016357,0.009945,0.01477,0.0,0.030612
16,W0,bus_mode_share,0.535471,0.055039,0.533566,0.466667,0.618557
16,W0,metro_mode_share,0.389297,0.05507,0.39898,0.307692,0.464646
16,W0,ride_hailing_mode_share,0.058875,0.023329,0.061856,0.019048,0.105263
16,W0,mean_total_travel_time,62.9922,2.415114,63.0305,60.263,68.898
16,W0,mean_road_speed_kmh,17.4312,0.500348,17.573,16.626,18.032
16,W2,ride_hailing_requests,13.0,3.464102,13.5,7.0,18.0
16,W2,successful_ride_hailing_requests,12.6,3.339993,13.5,7.0,17.0
16,W2,ride_hailing_failed,0.4,0.699206,0.0,0.0,2.0
16,W2,mean_ride_hailing_wait_minutes_per_request,11.210178,0.961303,11.39381,9.6667,12.50297
16,W2,max_ride_hailing_wait_minutes,19.543658,4.567498,20.6195,13.333,27.903584
16,W2,fallback_attempts,0.4,0.699206,0.0,0.0,2.0
16,W2,fallback_succeeded,0.4,0.699206,0.0,0.0,2.0
16,W2,fallback_failed,0.0,0.0,0.0,0.0,0.0
16,W2,late_but_reached,0.8,0.632456,1.0,0.0,2.0
16,W2,transport_unmet,0.0,0.0,0.0,0.0,0.0
16,W2,mandatory_activity_incomplete,0.7,0.823273,0.5,0.0,2.0
16,W2,activity_completion_rate,0.961458,0.025985,0.961538,0.928571,1.0
16,W2,necessary_activity_completion_rate,0.981211,0.021826,0.986487,0.947368,1.0
16,W2,walking_mode_share,0.007275,0.006991,0.010105,0.0,0.020619
16,W2,bus_mode_share,0.357237,0.042922,0.347881,0.295455,0.415842
16,W2,metro_mode_share,0.501236,0.053497,0.517931,0.419355,0.56701
16,W2,ride_hailing_mode_share,0.134252,0.03848,0.142678,0.069307,0.188889
16,W2,mean_total_travel_time,63.6829,2.503013,63.4755,60.324,69.189
16,W2,mean_road_speed_kmh,17.0988,0.762504,17.226,16.086,18.403
12,W0,ride_hailing_requests,5.9,2.469818,6.0,2.0,11.0
12,W0,successful_ride_hailing_requests,5.7,2.057507,6.0,2.0,9.0
12,W0,ride_hailing_failed,0.2,0.632456,0.0,0.0,2.0
12,W0,mean_ride_hailing_wait_minutes_per_request,10.314456,1.644659,9.97235,8.0,13.200514
12,W0,max_ride_hailing_wait_minutes,14.72386,6.039128,12.667,10.0,29.2366
12,W0,fallback_attempts,0.2,0.632456,0.0,0.0,2.0
12,W0,fallback_succeeded,0.2,0.632456,0.0,0.0,2.0
12,W0,fallback_failed,0.0,0.0,0.0,0.0,0.0
12,W0,late_but_reached,1.6,1.074968,1.5,0.0,4.0
12,W0,transport_unmet,0.0,0.0,0.0,0.0,0.0
12,W0,mandatory_activity_incomplete,1.5,0.971825,1.0,1.0,4.0
12,W0,activity_completion_rate,0.96851,0.017958,0.972917,0.923077,0.981818
12,W0,necessary_activity_completion_rate,0.960009,0.025457,0.972598,0.894737,0.974359
12,W0,walking_mode_share,0.016357,0.009945,0.01477,0.0,0.030612
12,W0,bus_mode_share,0.536523,0.054945,0.538829,0.466667,0.618557
12,W0,metro_mode_share,0.389297,0.05507,0.39898,0.307692,0.464646
12,W0,ride_hailing_mode_share,0.057822,0.021138,0.061856,0.019048,0.094737
12,W0,mean_total_travel_time,63.0522,2.355268,63.0305,60.45,68.898
12,W0,mean_road_speed_kmh,17.4104,0.476344,17.573,16.626,18.022
12,W2,ride_hailing_requests,13.0,3.464102,13.5,7.0,18.0
12,W2,successful_ride_hailing_requests,11.6,2.951459,12.0,7.0,17.0
12,W2,ride_hailing_failed,1.4,2.221111,0.5,0.0,6.0
12,W2,mean_ride_hailing_wait_minutes_per_request,11.968436,1.628936,12.045554,9.6667,14.478067
12,W2,max_ride_hailing_wait_minutes,21.692812,5.936045,21.4805,13.333,32.855112
12,W2,fallback_attempts,1.4,2.221111,0.5,0.0,6.0
12,W2,fallback_succeeded,1.4,2.221111,0.5,0.0,6.0
12,W2,fallback_failed,0.0,0.0,0.0,0.0,0.0
12,W2,late_but_reached,1.5,1.269296,1.0,0.0,4.0
12,W2,transport_unmet,0.0,0.0,0.0,0.0,0.0
12,W2,mandatory_activity_incomplete,1.1,0.994429,1.0,0.0,3.0
12,W2,activity_completion_rate,0.952476,0.027476,0.943882,0.913793,1.0
12,W2,necessary_activity_completion_rate,0.97046,0.026453,0.972973,0.921053,1.0
12,W2,walking_mode_share,0.007275,0.006991,0.010105,0.0,0.020619
12,W2,bus_mode_share,0.367553,0.057736,0.347881,0.295455,0.465347
12,W2,metro_mode_share,0.501236,0.053497,0.517931,0.419355,0.56701
12,W2,ride_hailing_mode_share,0.123937,0.036057,0.131183,0.069307,0.188889
12,W2,mean_total_travel_time,64.2165,2.594449,63.9595,60.449,69.189
12,W2,mean_road_speed_kmh,16.9105,0.864756,16.748,16.074,18.403
10,W0,ride_hailing_requests,5.9,2.469818,6.0,2.0,11.0
10,W0,successful_ride_hailing_requests,4.9,1.791957,5.5,2.0,7.0
10,W0,ride_hailing_failed,1.0,1.247219,1.0,0.0,4.0
10,W0,mean_ride_hailing_wait_minutes_per_request,11.456657,2.159423,11.582321,8.0,14.879909
10,W0,max_ride_hailing_wait_minutes,18.45706,5.548312,20.0,10.0,29.2366
10,W0,fallback_attempts,1.0,1.247219,1.0,0.0,4.0
10,W0,fallback_succeeded,1.0,1.247219,1.0,0.0,4.0
10,W0,fallback_failed,0.0,0.0,0.0,0.0,0.0
10,W0,late_but_reached,1.9,1.595131,2.0,0.0,6.0
10,W0,transport_unmet,0.0,0.0,0.0,0.0,0.0
10,W0,mandatory_activity_incomplete,1.7,1.251666,1.0,1.0,5.0
10,W0,activity_completion_rate,0.964504,0.023212,0.966092,0.903846,0.981818
10,W0,necessary_activity_completion_rate,0.954674,0.032839,0.971826,0.868421,0.974359
10,W0,walking_mode_share,0.017368,0.00975,0.019717,0.0,0.030612
10,W0,bus_mode_share,0.542756,0.053364,0.548758,0.474747,0.618557
10,W0,metro_mode_share,0.390328,0.053479,0.39898,0.307692,0.464646
10,W0,ride_hailing_mode_share,0.049549,0.018065,0.054075,0.019048,0.073684
10,W0,mean_total_travel_time,63.4095,2.232618,63.0305,60.45,68.898
10,W0,mean_road_speed_kmh,17.2333,0.432122,17.3395,16.626,18.022
10,W2,ride_hailing_requests,13.0,3.464102,13.5,7.0,18.0
10,W2,successful_ride_hailing_requests,10.5,2.635231,10.0,7.0,16.0
10,W2,ride_hailing_failed,2.5,2.635231,1.5,0.0,8.0
10,W2,mean_ride_hailing_wait_minutes_per_request,12.672166,1.989243,12.961092,10.012692,15.232001
10,W2,max_ride_hailing_wait_minutes,22.359512,5.224557,21.4805,13.333,32.855112
10,W2,fallback_attempts,2.5,2.635231,1.5,0.0,8.0
10,W2,fallback_succeeded,2.5,2.635231,1.5,0.0,8.0
10,W2,fallback_failed,0.0,0.0,0.0,0.0,0.0
10,W2,late_but_reached,2.0,1.763834,1.5,0.0,5.0
10,W2,transport_unmet,0.0,0.0,0.0,0.0,0.0
10,W2,mandatory_activity_incomplete,1.4,1.264911,1.5,0.0,4.0
10,W2,activity_completion_rate,0.944463,0.033197,0.93782,0.895833,1.0
10,W2,necessary_activity_completion_rate,0.962423,0.033556,0.959399,0.894737,1.0
10,W2,walking_mode_share,0.008386,0.006577,0.010417,0.0,0.020619
10,W2,bus_mode_share,0.37628,0.056485,0.364147,0.315789,0.475248
10,W2,metro_mode_share,0.503375,0.050576,0.517931,0.425743,0.56701
10,W2,ride_hailing_mode_share,0.111959,0.031564,0.109319,0.069307,0.177778
10,W2,mean_total_travel_time,64.7297,2.460552,64.412,60.78,69.189
10,W2,mean_road_speed_kmh,16.6465,0.764234,16.486,15.771,18.152
8,W0,ride_hailing_requests,5.9,2.469818,6.0,2.0,11.0
8,W0,successful_ride_hailing_requests,3.8,2.097618,4.0,0.0,6.0
8,W0,ride_hailing_failed,2.1,2.13177,1.5,0.0,6.0
8,W0,mean_ride_hailing_wait_minutes_per_request,13.231786,3.771412,13.314543,8.0,20.0
8,W0,max_ride_hailing_wait_minutes,18.45706,5.548312,20.0,10.0,29.2366
8,W0,fallback_attempts,2.1,2.13177,1.5,0.0,6.0
8,W0,fallback_succeeded,2.1,2.13177,1.5,0.0,6.0
8,W0,fallback_failed,0.0,0.0,0.0,0.0,0.0
8,W0,late_but_reached,2.5,2.173067,2.0,0.0,8.0
8,W0,transport_unmet,0.0,0.0,0.0,0.0,0.0
8,W0,mandatory_activity_incomplete,2.0,1.825742,1.5,1.0,7.0
8,W0,activity_completion_rate,0.952938,0.036272,0.963275,0.865385,0.981818
8,W0,necessary_activity_completion_rate,0.946847,0.047831,0.960074,0.815789,0.973684
8,W0,walking_mode_share,0.019422,0.010457,0.019717,0.0,0.033333
8,W0,bus_mode_share,0.552175,0.051491,0.548758,0.484848,0.639175
8,W0,metro_mode_share,0.390328,0.053479,0.39898,0.307692,0.464646
8,W0,ride_hailing_mode_share,0.038075,0.021057,0.039049,0.0,0.061856
8,W0,mean_total_travel_time,63.9931,2.047989,63.715,60.888,68.898
8,W0,mean_road_speed_kmh,16.9401,0.517515,16.9835,15.988,17.744
8,W2,ride_hailing_requests,13.0,3.464102,13.5,7.0,18.0
8,W2,successful_ride_hailing_requests,8.2,2.529822,7.0,4.0,12.0
8,W2,ride_hailing_failed,4.8,3.966527,4.5,0.0,14.0
8,W2,mean_ride_hailing_wait_minutes_per_request,14.146182,2.508597,14.681923,10.481,17.856556
8,W2,max_ride_hailing_wait_minutes,22.357845,5.223788,21.4805,13.333,32.855112
8,W2,fallback_attempts,4.8,3.966527,4.5,0.0,14.0
8,W2,fallback_succeeded,4.8,3.966527,4.5,0.0,14.0
8,W2,fallback_failed,0.0,0.0,0.0,0.0,0.0
8,W2,late_but_reached,3.4,2.796824,3.0,0.0,9.0
8,W2,transport_unmet,0.0,0.0,0.0,0.0,0.0
8,W2,mandatory_activity_incomplete,2.3,1.702939,2.0,0.0,6.0
8,W2,activity_completion_rate,0.91775,0.051329,0.920533,0.833333,1.0
8,W2,necessary_activity_completion_rate,0.938367,0.045145,0.945906,0.842105,1.0
8,W2,walking_mode_share,0.010492,0.008547,0.010582,0.0,0.021505
8,W2,bus_mode_share,0.398111,0.058387,0.39047,0.326316,0.505376
8,W2,metro_mode_share,0.504486,0.050344,0.517931,0.425743,0.56701
8,W2,ride_hailing_mode_share,0.086911,0.027692,0.078661,0.043011,0.133333
8,W2,mean_total_travel_time,65.9836,2.267767,66.2125,62.766,70.049
8,W2,mean_road_speed_kmh,16.0827,0.786704,16.119,14.537,17.176
6,W0,ride_hailing_requests,5.9,2.469818,6.0,2.0,11.0
6,W0,successful_ride_hailing_requests,3.7,2.002776,4.0,0.0,6.0
6,W0,ride_hailing_failed,2.2,2.043961,1.5,0.0,6.0
6,W0,mean_ride_hailing_wait_minutes_per_request,13.431786,3.628021,13.314543,8.0,20.0
6,W0,max_ride_hailing_wait_minutes,18.99036,5.397797,20.0,10.0,29.2366
6,W0,fallback_attempts,2.2,2.043961,1.5,0.0,6.0
6,W0,fallback_succeeded,2.2,2.043961,1.5,0.0,6.0
6,W0,fallback_failed,0.0,0.0,0.0,0.0,0.0
6,W0,late_but_reached,2.5,2.173067,2.0,0.0,8.0
6,W0,transport_unmet,0.0,0.0,0.0,0.0,0.0
6,W0,mandatory_activity_incomplete,2.0,1.825742,1.5,1.0,7.0
6,W0,activity_completion_rate,0.952938,0.036272,0.963275,0.865385,0.981818
6,W0,necessary_activity_completion_rate,0.946847,0.047831,0.960074,0.815789,0.973684
6,W0,walking_mode_share,0.019422,0.010457,0.019717,0.0,0.033333
6,W0,bus_mode_share,0.552175,0.051491,0.548758,0.484848,0.639175
6,W0,metro_mode_share,0.391359,0.053166,0.39898,0.307692,0.464646
6,W0,ride_hailing_mode_share,0.037044,0.019989,0.039049,0.0,0.060606
6,W0,mean_total_travel_time,64.0226,2.03377,63.715,60.888,68.898
6,W0,mean_road_speed_kmh,16.9221,0.507726,16.9835,15.988,17.744
6,W2,ride_hailing_requests,13.0,3.464102,13.5,7.0,18.0
6,W2,successful_ride_hailing_requests,7.7,2.626785,7.0,4.0,12.0
6,W2,ride_hailing_failed,5.3,3.529243,5.0,2.0,14.0
6,W2,mean_ride_hailing_wait_minutes_per_request,14.741947,2.010578,14.879348,11.653692,17.856556
6,W2,max_ride_hailing_wait_minutes,23.024545,4.285095,21.4805,20.0,32.855112
6,W2,fallback_attempts,5.3,3.529243,5.0,2.0,14.0
6,W2,fallback_succeeded,5.3,3.529243,5.0,2.0,14.0
6,W2,fallback_failed,0.0,0.0,0.0,0.0,0.0
6,W2,late_but_reached,3.6,2.674987,3.0,0.0,9.0
6,W2,transport_unmet,0.0,0.0,0.0,0.0,0.0
6,W2,mandatory_activity_incomplete,2.3,1.702939,2.0,0.0,6.0
6,W2,activity_completion_rate,0.915964,0.051221,0.912254,0.833333,1.0
6,W2,necessary_activity_completion_rate,0.938367,0.045145,0.945906,0.842105,1.0
6,W2,walking_mode_share,0.010492,0.008547,0.010582,0.0,0.021505
6,W2,bus_mode_share,0.401155,0.059616,0.393056,0.326316,0.505376
6,W2,metro_mode_share,0.506529,0.051705,0.522882,0.425743,0.56701
6,W2,ride_hailing_mode_share,0.081824,0.028965,0.078661,0.039604,0.133333
6,W2,mean_total_travel_time,66.1458,2.166642,66.3785,62.766,70.049
6,W2,mean_road_speed_kmh,15.9965,0.795391,15.955,14.537,17.176
