seed,policy,experiment_condition,weather_scenario,weather_type,day_type,agent_count,planned_activities,completed_activities,activity_completion_rate,planned_necessary_activities,completed_necessary_activities,necessary_activity_completion_rate,weather_cancelled_activities,transport_unmet_activities,necessary_transport_unmet_activities,planned_legs,successful_legs,transport_unmet_legs,transport_success_rate,walking_legs,bus_legs,metro_legs,ride_hailing_legs,walking_mode_share,bus_mode_share,metro_mode_share,ride_hailing_mode_share,ride_hailing_requests,successful_ride_hailing_requests,failed_ride_hailing_requests,ride_hailing_failed,fallback_attempts,fallback_successes,fallback_succeeded,fallback_failed,late_but_reached,reached_but_activity_incomplete,transport_unmet,mandatory_activity_incomplete,mean_bus_wait_minutes,mean_metro_wait_minutes,bus_metro_transfer_legs,bus_metro_transfer_share_of_metro,mean_feeder_bus_time_minutes,mean_ride_hailing_wait_minutes,mean_total_travel_time,mean_fare_yuan,on_time_arrivals,on_time_arrival_rate,bus_activity_arrivals,bus_late_arrivals,bus_late_arrival_rate,interzonal_metro_legs,interzonal_metro_share,scheduled_bus_vehicle_trips,bus_demand,bus_feeder_boardings,total_bus_passenger_boardings,successful_ride_hailing_vehicle_trips,road_vehicle_volume,mean_volume_capacity_ratio,mean_road_speed_kmh,intrazonal_successful_legs,interzonal_successful_legs,initial_ride_hailing_vehicles,end_idle_vehicles,end_busy_vehicles,end_idle_by_zone,feedback_flow_is_first_round_successful_rides,metro_enabled,weather_exposed_activities,remote_work,travel_required_activities,transport_related_unmet,necessary_transport_related_unmet,total_outdoor_exposure_minutes,total_heat_hazard_dose_c_min,total_heat_risk_burden,necessary_heat_risk_burden,heat_risk_per_completed_travel_required_necessary_activity,heat_risk_per_planned_travel_required_necessary_activity,total_rain_exposure_minutes,total_system_wait_minutes,vehicle_total,mean_ride_hailing_wait_minutes_per_request,max_ride_hailing_wait_minutes,no_vehicle_failures,wait_limit_failures,non_capacity_failures,competition_event,collapse_event
50,P0_no_policy,fleet_16,W0,normal,workday,50,60,58,0.966667,35,34,0.971429,0,0,0,106,106,0,1.0,1,54,44,7,0.009434,0.509434,0.415094,0.066038,7,7,0,0,0,0,0,0,1,2,0,1,7.187,8.829,23,0.522727,28.443,9.048,63.589,5.045,59,0.983333,27,0,0.0,35,0.555556,706.941,54,28,82,7,713.941,0.690307,17.712,43,63,16,16,0,"{""Z1"": 3, ""Z2"": 2, ""Z3"": 2, ""Z4"": 1, ""Z5"": 1, ""Z6"": 2, ""Z7"": 3, ""Z8"": 1, ""Z9"": 1}",True,True,0,0,60,0,0,2256.495,0.0,0.0,0.0,0.0,0.0,0.0,839.882,16,9.047714,10.667,0,0,0,False,False
50,P0_no_policy,fleet_16,W2,heavy_rain,workday,50,60,56,0.933333,35,34,0.971429,3,0,0,97,97,0,1.0,1,33,53,10,0.010309,0.340206,0.546392,0.103093,10,10,0,0,0,0,0,0,1,1,0,1,7.705,9.169,31,0.584906,31.09,9.667,64.858,6.611,53,0.981481,14,0,0.0,42,0.736842,718.941,33,40,73,10,728.941,0.741145,17.158,40,57,16,16,0,"{""Z1"": 3, ""Z2"": 2, ""Z3"": 2, ""Z4"": 1, ""Z5"": 1, ""Z6"": 2, ""Z7"": 3, ""Z8"": 1, ""Z9"": 1}",True,True,40,3,54,0,0,2204.506,0.0,0.0,0.0,0.0,0.0,1304.681668,836.893,16,9.6667,13.333,0,0,0,False,False
50,P0_no_policy,fleet_12,W0,normal,workday,50,60,58,0.966667,35,34,0.971429,0,0,0,106,106,0,1.0,1,54,44,7,0.009434,0.509434,0.415094,0.066038,7,7,0,0,0,0,0,0,1,2,0,1,7.187,8.829,23,0.522727,28.443,9.048,63.589,5.045,59,0.983333,27,0,0.0,35,0.555556,706.941,54,28,82,7,713.941,0.690307,17.712,43,63,12,12,0,"{""Z1"": 2, ""Z2"": 2, ""Z3"": 1, ""Z4"": 1, ""Z5"": 1, ""Z6"": 1, ""Z7"": 2, ""Z8"": 1, ""Z9"": 1}",True,True,0,0,60,0,0,2256.495,0.0,0.0,0.0,0.0,0.0,0.0,839.882,12,9.047714,10.667,0,0,0,False,False
50,P0_no_policy,fleet_12,W2,heavy_rain,workday,50,60,56,0.933333,35,34,0.971429,3,0,0,97,97,0,1.0,1,33,53,10,0.010309,0.340206,0.546392,0.103093,10,10,0,0,0,0,0,0,1,1,0,1,7.705,9.169,31,0.584906,31.09,9.667,64.858,6.611,53,0.981481,14,0,0.0,42,0.736842,718.941,33,40,73,10,728.941,0.741145,17.158,40,57,12,12,0,"{""Z1"": 2, ""Z2"": 2, ""Z3"": 1, ""Z4"": 1, ""Z5"": 1, ""Z6"": 1, ""Z7"": 2, ""Z8"": 1, ""Z9"": 1}",True,True,40,3,54,0,0,2204.506,0.0,0.0,0.0,0.0,0.0,1304.681668,836.893,12,9.6667,13.333,0,0,0,False,False
50,P0_no_policy,fleet_10,W0,normal,workday,50,60,58,0.966667,35,34,0.971429,0,0,0,106,106,0,1.0,1,55,44,6,0.009434,0.518868,0.415094,0.056604,7,6,1,1,1,1,1,0,1,2,0,1,7.342,8.829,23,0.522727,28.443,8.778,64.04,4.833,59,0.983333,27,0,0.0,35,0.555556,706.941,55,28,83,6,712.941,0.690279,17.466,43,63,10,10,0,"{""Z1"": 2, ""Z2"": 1, ""Z3"": 1, ""Z4"": 1, ""Z5"": 0, ""Z6"": 1, ""Z7"": 2, ""Z8"": 1, ""Z9"": 1}",True,True,0,0,60,0,0,2293.542,0.0,0.0,0.0,0.0,0.0,0.0,864.929,10,10.381,20.0,1,0,0,True,False
50,P0_no_policy,fleet_10,W2,heavy_rain,workday,50,60,56,0.933333,35,34,0.971429,3,0,0,97,97,0,1.0,1,34,53,9,0.010309,0.350515,0.546392,0.092784,10,9,1,1,1,1,1,0,1,1,0,1,7.941,9.169,31,0.584906,31.09,9.556,65.351,6.379,53,0.981481,14,0,0.0,42,0.736842,718.941,34,40,74,9,727.941,0.741106,16.809,40,57,10,10,0,"{""Z1"": 2, ""Z2"": 1, ""Z3"": 1, ""Z4"": 1, ""Z5"": 0, ""Z6"": 1, ""Z7"": 2, ""Z8"": 1, ""Z9"": 1}",True,True,40,3,54,0,0,2241.553,0.0,0.0,0.0,0.0,0.0,1304.681668,861.94,10,10.6,20.0,1,0,0,True,False
50,P0_no_policy,fleet_8,W0,normal,workday,50,60,57,0.95,35,34,0.971429,0,0,0,106,106,0,1.0,2,55,44,5,0.018868,0.518868,0.415094,0.04717,7,5,2,2,2,2,2,0,2,3,0,1,7.342,8.829,23,0.522727,28.443,8.933,64.695,4.635,58,0.966667,27,0,0.0,35,0.555556,706.941,55,28,83,5,711.941,0.693821,17.208,43,63,8,8,0,"{""Z1"": 2, ""Z2"": 1, ""Z3"": 1, ""Z4"": 0, ""Z5"": 0, ""Z6"": 1, ""Z7"": 2, ""Z8"": 0, ""Z9"": 1}",True,True,0,0,60,0,0,2375.13,0.0,0.0,0.0,0.0,0.0,0.0,876.929,8,12.095286,20.0,2,0,0,True,False
50,P0_no_policy,fleet_8,W2,heavy_rain,workday,50,60,54,0.9,35,33,0.942857,3,0,0,97,97,0,1.0,2,35,53,7,0.020619,0.360825,0.546392,0.072165,10,7,3,3,3,3,3,0,3,3,0,2,7.877,9.169,31,0.584906,31.09,9.81,66.579,5.893,51,0.944444,15,1,0.066667,42,0.736842,718.941,35,40,75,7,725.941,0.753243,16.185,40,57,8,8,0,"{""Z1"": 2, ""Z2"": 1, ""Z3"": 1, ""Z4"": 0, ""Z5"": 0, ""Z6"": 1, ""Z7"": 2, ""Z8"": 0, ""Z9"": 1}",True,True,40,3,54,0,0,2351.522,0.0,0.0,0.0,0.0,0.0,1333.062668,890.321,8,12.8667,20.0,3,0,0,True,False
50,P0_no_policy,fleet_6,W0,normal,workday,50,60,57,0.95,35,34,0.971429,0,0,0,106,106,0,1.0,2,55,44,5,0.018868,0.518868,0.415094,0.04717,7,5,2,2,2,2,2,0,2,3,0,1,7.342,8.829,23,0.522727,28.443,8.933,64.695,4.635,58,0.966667,27,0,0.0,35,0.555556,706.941,55,28,83,5,711.941,0.693821,17.208,43,63,6,6,0,"{""Z1"": 1, ""Z2"": 1, ""Z3"": 1, ""Z4"": 0, ""Z5"": 0, ""Z6"": 1, ""Z7"": 1, ""Z8"": 0, ""Z9"": 1}",True,True,0,0,60,0,0,2375.13,0.0,0.0,0.0,0.0,0.0,0.0,876.929,6,12.095286,20.0,2,0,0,True,False
50,P0_no_policy,fleet_6,W2,heavy_rain,workday,50,60,54,0.9,35,33,0.942857,3,0,0,97,97,0,1.0,2,35,53,7,0.020619,0.360825,0.546392,0.072165,10,7,3,3,3,3,3,0,3,3,0,2,7.877,9.169,31,0.584906,31.09,9.81,66.579,5.893,51,0.944444,15,1,0.066667,42,0.736842,718.941,35,40,75,7,725.941,0.753243,16.185,40,57,6,6,0,"{""Z1"": 1, ""Z2"": 1, ""Z3"": 1, ""Z4"": 0, ""Z5"": 0, ""Z6"": 1, ""Z7"": 1, ""Z8"": 0, ""Z9"": 1}",True,True,40,3,54,0,0,2351.522,0.0,0.0,0.0,0.0,0.0,1333.062668,890.321,6,12.8667,20.0,3,0,0,True,False
51,P0_no_policy,fleet_16,W0,normal,workday,50,48,47,0.979167,37,36,0.972973,0,0,0,90,90,0,1.0,2,42,41,5,0.022222,0.466667,0.455556,0.055556,5,5,0,0,0,0,0,0,1,1,0,1,6.608,8.706,24,0.585366,25.825,10.0,61.052,5.195,47,0.979167,22,0,0.0,38,0.730769,646.941,42,28,70,5,651.941,0.722556,17.518,38,52,16,16,0,"{""Z1"": 3, ""Z2"": 2, ""Z3"": 2, ""Z4"": 1, ""Z5"": 1, ""Z6"": 2, ""Z7"": 3, ""Z8"": 1, ""Z9"": 1}",True,True,0,0,48,0,0,1930.081,0.0,0.0,0.0,0.0,0.0,0.0,684.481,16,10.0002,10.667,0,0,0,False,False
51,P0_no_policy,fleet_16,W2,heavy_rain,workday,50,48,45,0.9375,37,36,0.972973,2,0,0,88,88,0,1.0,0,26,48,14,0.0,0.295455,0.545455,0.159091,14,14,0,0,0,0,0,0,1,1,0,1,7.013,8.91,29,0.604167,29.148,10.694,62.094,8.23,45,0.978261,13,0,0.0,43,0.826923,646.941,26,35,61,14,660.941,0.813758,17.723,36,52,16,16,0,"{""Z1"": 3, ""Z2"": 2, ""Z3"": 2, ""Z4"": 1, ""Z5"": 1, ""Z6"": 2, ""Z7"": 3, ""Z8"": 1, ""Z9"": 1}",True,True,37,0,46,0,0,1881.766,0.0,0.0,0.0,0.0,0.0,1323.581164,759.766,16,10.694429,14.667,0,0,0,False,False
51,P0_no_policy,fleet_12,W0,normal,workday,50,48,47,0.979167,37,36,0.972973,0,0,0,90,90,0,1.0,2,42,41,5,0.022222,0.466667,0.455556,0.055556,5,5,0,0,0,0,0,0,1,1,0,1,6.608,8.706,24,0.585366,25.825,10.0,61.052,5.195,47,0.979167,22,0,0.0,38,0.730769,646.941,42,28,70,5,651.941,0.722556,17.518,38,52,12,12,0,"{""Z1"": 2, ""Z2"": 2, ""Z3"": 1, ""Z4"": 1, ""Z5"": 1, ""Z6"": 1, ""Z7"": 2, ""Z8"": 1, ""Z9"": 1}",True,True,0,0,48,0,0,1930.081,0.0,0.0,0.0,0.0,0.0,0.0,684.481,12,10.0002,10.667,0,0,0,False,False
51,P0_no_policy,fleet_12,W2,heavy_rain,workday,50,48,45,0.9375,37,36,0.972973,2,0,0,88,88,0,1.0,0,26,48,14,0.0,0.295455,0.545455,0.159091,14,14,0,0,0,0,0,0,2,1,0,1,7.013,8.91,29,0.604167,29.148,12.694,62.412,8.23,44,0.956522,13,0,0.0,43,0.826923,646.941,26,35,61,14,660.941,0.813758,17.723,36,52,12,12,0,"{""Z1"": 2, ""Z2"": 2, ""Z3"": 1, ""Z4"": 1, ""Z5"": 1, ""Z6"": 1, ""Z7"": 2, ""Z8"": 1, ""Z9"": 1}",True,True,37,0,46,0,0,1909.76,0.0,0.0,0.0,0.0,0.0,1351.575164,787.76,12,12.694034,32.855112,0,0,0,False,False
51,P0_no_policy,fleet_10,W0,normal,workday,50,48,46,0.958333,37,35,0.945946,0,0,0,90,90,0,1.0,2,44,41,3,0.022222,0.488889,0.455556,0.033333,5,3,2,2,2,2,2,0,2,2,0,2,6.821,8.706,24,0.585366,25.825,9.778,62.07,4.58,46,0.958333,23,1,0.043478,38,0.730769,646.941,44,28,72,3,649.941,0.722509,16.987,38,52,10,10,0,"{""Z1"": 2, ""Z2"": 1, ""Z3"": 1, ""Z4"": 1, ""Z5"": 0, ""Z6"": 1, ""Z7"": 2, ""Z8"": 1, ""Z9"": 1}",True,True,0,0,48,0,0,1995.985,0.0,0.0,0.0,0.0,0.0,0.0,726.385,10,13.8668,20.0,2,0,0,True,False
51,P0_no_policy,fleet_10,W2,heavy_rain,workday,50,48,43,0.895833,37,35,0.945946,2,0,0,88,88,0,1.0,0,29,48,11,0.0,0.329545,0.545455,0.125,14,11,3,3,3,3,3,0,4,3,0,2,7.608,8.91,29,0.604167,29.148,13.307,64.058,7.34,42,0.913043,15,2,0.133333,43,0.826923,646.941,29,35,64,11,657.941,0.813163,16.822,36,52,10,10,0,"{""Z1"": 2, ""Z2"": 1, ""Z3"": 1, ""Z4"": 1, ""Z5"": 0, ""Z6"": 1, ""Z7"": 2, ""Z8"": 1, ""Z9"": 1}",True,True,37,0,46,0,0,2012.711,0.0,0.0,0.0,0.0,0.0,1352.651078,854.711,10,14.741605,32.855112,3,0,0,True,False
51,P0_no_policy,fleet_8,W0,normal,workday,50,48,44,0.916667,37,35,0.945946,0,0,0,90,90,0,1.0,3,46,41,0,0.033333,0.511111,0.455556,0.0,5,0,5,5,5,5,5,0,4,4,0,2,7.207,8.706,24,0.585366,25.825,,63.827,3.867,44,0.916667,24,2,0.083333,38,0.730769,646.941,46,28,74,0,646.941,0.72778,15.988,38,52,8,8,0,"{""Z1"": 2, ""Z2"": 1, ""Z3"": 1, ""Z4"": 0, ""Z5"": 0, ""Z6"": 1, ""Z7"": 2, ""Z8"": 0, ""Z9"": 1}",True,True,0,0,48,0,0,2143.566,0.0,0.0,0.0,0.0,0.0,0.0,788.479,8,20.0,20.0,5,0,0,True,False
51,P0_no_policy,fleet_8,W2,heavy_rain,workday,50,48,40,0.833333,37,34,0.918919,2,0,0,88,88,0,1.0,0,33,48,7,0.0,0.375,0.545455,0.079545,14,7,7,7,7,7,7,0,7,6,0,3,8.114,8.91,29,0.604167,29.148,14.816,66.257,6.22,39,0.847826,18,5,0.277778,43,0.826923,646.941,33,35,68,7,653.941,0.813008,15.545,36,52,8,8,0,"{""Z1"": 2, ""Z2"": 1, ""Z3"": 1, ""Z4"": 0, ""Z5"": 0, ""Z6"": 1, ""Z7"": 2, ""Z8"": 0, ""Z9"": 1}",True,True,37,0,46,0,0,2145.186,0.0,0.0,0.0,0.0,0.0,1377.032078,939.186,8,17.408248,32.855112,7,0,0,True,False
51,P0_no_policy,fleet_6,W0,normal,workday,50,48,44,0.916667,37,35,0.945946,0,0,0,90,90,0,1.0,3,46,41,0,0.033333,0.511111,0.455556,0.0,5,0,5,5,5,5,5,0,4,4,0,2,7.207,8.706,24,0.585366,25.825,,63.827,3.867,44,0.916667,24,2,0.083333,38,0.730769,646.941,46,28,74,0,646.941,0.72778,15.988,38,52,6,6,0,"{""Z1"": 1, ""Z2"": 1, ""Z3"": 1, ""Z4"": 0, ""Z5"": 0, ""Z6"": 1, ""Z7"": 1, ""Z8"": 0, ""Z9"": 1}",True,True,0,0,48,0,0,2143.566,0.0,0.0,0.0,0.0,0.0,0.0,788.479,6,20.0,20.0,5,0,0,True,False
51,P0_no_policy,fleet_6,W2,heavy_rain,workday,50,48,40,0.833333,37,34,0.918919,2,0,0,88,88,0,1.0,0,33,48,7,0.0,0.375,0.545455,0.079545,14,7,7,7,7,7,7,0,7,6,0,3,8.114,8.91,29,0.604167,29.148,14.816,66.257,6.22,39,0.847826,18,5,0.277778,43,0.826923,646.941,33,35,68,7,653.941,0.813008,15.545,36,52,6,6,0,"{""Z1"": 1, ""Z2"": 1, ""Z3"": 1, ""Z4"": 0, ""Z5"": 0, ""Z6"": 1, ""Z7"": 1, ""Z8"": 0, ""Z9"": 1}",True,True,37,0,46,0,0,2145.186,0.0,0.0,0.0,0.0,0.0,1377.032078,939.186,6,17.408248,32.855112,7,0,0,True,False
52,P0_no_policy,fleet_16,W0,normal,workday,50,55,54,0.981818,38,37,0.973684,0,0,0,99,99,0,1.0,3,47,42,7,0.030303,0.474747,0.424242,0.070707,7,7,0,0,0,0,0,0,1,1,0,1,7.188,7.533,21,0.5,24.234,10.548,60.263,5.182,54,0.981818,22,1,0.045455,36,0.631579,678.706,47,21,68,7,685.706,0.709854,18.022,42,57,16,16,0,"{""Z1"": 2, ""Z2"": 3, ""Z3"": 2, ""Z4"": 1, ""Z5"": 1, ""Z6"": 2, ""Z7"": 3, ""Z8"": 1, ""Z9"": 1}",True,True,0,0,55,0,0,2080.803,0.0,0.0,0.0,0.0,0.0,0.0,728.053,16,10.547714,13.333,0,0,0,False,False
52,P0_no_policy,fleet_16,W2,heavy_rain,workday,50,55,52,0.945455,38,38,1.0,3,0,0,90,90,0,1.0,0,29,44,17,0.0,0.322222,0.488889,0.188889,17,17,0,0,0,0,0,0,0,0,0,0,8.403,8.661,26,0.590909,28.787,11.516,60.324,9.237,50,1.0,10,0,0.0,41,0.745455,662.471,29,28,57,17,679.471,0.740616,18.403,35,55,16,16,0,"{""Z1"": 4, ""Z2"": 2, ""Z3"": 2, ""Z4"": 1, ""Z5"": 1, ""Z6"": 3, ""Z7"": 3, ""Z8"": 0, ""Z9"": 0}",True,True,46,2,50,0,0,1920.554,0.0,0.0,0.0,0.0,0.0,1323.558801,820.554,16,11.516176,21.239,0,0,0,False,False
52,P0_no_policy,fleet_12,W0,normal,workday,50,55,54,0.981818,38,37,0.973684,0,0,0,99,99,0,1.0,3,47,42,7,0.030303,0.474747,0.424242,0.070707,7,7,0,0,0,0,0,0,2,1,0,1,7.188,7.533,21,0.5,24.234,13.201,60.45,5.182,53,0.963636,22,1,0.045455,36,0.631579,678.706,47,21,68,7,685.706,0.709854,18.022,42,57,12,12,0,"{""Z1"": 1, ""Z2"": 3, ""Z3"": 1, ""Z4"": 1, ""Z5"": 1, ""Z6"": 1, ""Z7"": 2, ""Z8"": 1, ""Z9"": 1}",True,True,0,0,55,0,0,2099.373,0.0,0.0,0.0,0.0,0.0,0.0,746.623,12,13.200514,29.2366,0,0,0,False,False
52,P0_no_policy,fleet_12,W2,heavy_rain,workday,50,55,52,0.945455,38,38,1.0,3,0,0,90,90,0,1.0,0,29,44,17,0.0,0.322222,0.488889,0.188889,17,17,0,0,0,0,0,0,0,0,0,0,8.403,8.661,26,0.590909,28.787,12.175,60.449,9.237,50,1.0,10,0,0.0,41,0.745455,662.471,29,28,57,17,679.471,0.740616,18.403,35,55,12,12,0,"{""Z1"": 3, ""Z2"": 2, ""Z3"": 1, ""Z4"": 1, ""Z5"": 1, ""Z6"": 2, ""Z7"": 2, ""Z8"": 0, ""Z9"": 0}",True,True,46,2,50,0,0,1931.758,0.0,0.0,0.0,0.0,0.0,1334.762801,831.758,12,12.175262,24.537453,0,0,0,False,False
52,P0_no_policy,fleet_10,W0,normal,workday,50,55,54,0.981818,38,37,0.973684,0,0,0,99,99,0,1.0,3,47,42,7,0.030303,0.474747,0.424242,0.070707,7,7,0,0,0,0,0,0,2,1,0,1,7.188,7.533,21,0.5,24.234,13.201,60.45,5.182,53,0.963636,22,1,0.045455,36,0.631579,678.706,47,21,68,7,685.706,0.709854,18.022,42,57,10,10,0,"{""Z1"": 1, ""Z2"": 2, ""Z3"": 1, ""Z4"": 1, ""Z5"": 0, ""Z6"": 1, ""Z7"": 2, ""Z8"": 1, ""Z9"": 1}",True,True,0,0,55,0,0,2099.373,0.0,0.0,0.0,0.0,0.0,0.0,746.623,10,13.200514,29.2366,0,0,0,False,False
52,P0_no_policy,fleet_10,W2,heavy_rain,workday,50,55,52,0.945455,38,38,1.0,3,0,0,90,90,0,1.0,1,29,44,16,0.011111,0.322222,0.488889,0.177778,17,16,1,1,1,1,1,0,0,0,0,0,8.403,8.661,26,0.590909,28.787,12.27,60.78,9.081,50,1.0,10,0,0.0,41,0.745455,662.471,29,28,57,16,678.471,0.749533,18.152,35,55,10,10,0,"{""Z1"": 3, ""Z2"": 1, ""Z3"": 1, ""Z4"": 1, ""Z5"": 0, ""Z6"": 2, ""Z7"": 2, ""Z8"": 0, ""Z9"": 0}",True,True,46,2,50,0,0,1967.438,0.0,0.0,0.0,0.0,0.0,1334.762801,841.091,10,12.724262,24.537453,1,0,0,True,False
52,P0_no_policy,fleet_8,W0,normal,workday,50,55,54,0.981818,38,37,0.973684,0,0,0,99,99,0,1.0,3,48,42,6,0.030303,0.484848,0.424242,0.060606,7,6,1,1,1,1,1,0,2,1,0,1,7.365,7.533,21,0.5,24.234,13.623,60.888,5.02,53,0.963636,22,1,0.045455,36,0.631579,678.706,48,21,69,6,684.706,0.709823,17.744,42,57,8,8,0,"{""Z1"": 1, ""Z2"": 2, ""Z3"": 1, ""Z4"": 0, ""Z5"": 0, ""Z6"": 1, ""Z7"": 2, ""Z8"": 0, ""Z9"": 1}",True,True,0,0,55,0,0,2136.42,0.0,0.0,0.0,0.0,0.0,0.0,771.67,8,14.5338,29.2366,1,0,0,True,False
52,P0_no_policy,fleet_8,W2,heavy_rain,workday,50,55,51,0.927273,38,37,0.973684,3,0,0,90,90,0,1.0,1,32,45,12,0.011111,0.355556,0.5,0.133333,17,12,5,5,5,5,5,0,1,1,0,1,8.464,8.978,27,0.6,29.124,12.247,62.766,7.909,49,0.98,11,1,0.090909,42,0.763636,662.471,32,29,61,12,674.471,0.748178,17.176,35,55,8,8,0,"{""Z1"": 2, ""Z2"": 1, ""Z3"": 1, ""Z4"": 0, ""Z5"": 0, ""Z6"": 2, ""Z7"": 2, ""Z8"": 0, ""Z9"": 0}",True,True,46,2,50,0,0,2104.144,0.0,0.0,0.0,0.0,0.0,1401.507801,921.797,8,14.527164,24.520786,5,0,0,True,False
52,P0_no_policy,fleet_6,W0,normal,workday,50,55,54,0.981818,38,37,0.973684,0,0,0,99,99,0,1.0,3,48,42,6,0.030303,0.484848,0.424242,0.060606,7,6,1,1,1,1,1,0,2,1,0,1,7.365,7.533,21,0.5,24.234,13.623,60.888,5.02,53,0.963636,22,1,0.045455,36,0.631579,678.706,48,21,69,6,684.706,0.709823,17.744,42,57,6,6,0,"{""Z1"": 0, ""Z2"": 2, ""Z3"": 1, ""Z4"": 0, ""Z5"": 0, ""Z6"": 1, ""Z7"": 1, ""Z8"": 0, ""Z9"": 1}",True,True,0,0,55,0,0,2136.42,0.0,0.0,0.0,0.0,0.0,0.0,771.67,6,14.5338,29.2366,1,0,0,True,False
52,P0_no_policy,fleet_6,W2,heavy_rain,workday,50,55,51,0.927273,38,37,0.973684,3,0,0,90,90,0,1.0,1,32,45,12,0.011111,0.355556,0.5,0.133333,17,12,5,5,5,5,5,0,1,1,0,1,8.464,8.978,27,0.6,29.124,12.247,62.766,7.909,49,0.98,11,1,0.090909,42,0.763636,662.471,32,29,61,12,674.471,0.748178,17.176,35,55,6,6,0,"{""Z1"": 1, ""Z2"": 1, ""Z3"": 1, ""Z4"": 0, ""Z5"": 0, ""Z6"": 2, ""Z7"": 1, ""Z8"": 0, ""Z9"": 0}",True,True,46,2,50,0,0,2104.144,0.0,0.0,0.0,0.0,0.0,1401.507801,921.797,6,14.527164,24.520786,5,0,0,True,False
53,P0_no_policy,fleet_16,W0,normal,workday,50,52,49,0.942308,38,35,0.921053,0,0,0,95,95,0,1.0,2,50,33,10,0.021053,0.526316,0.347368,0.105263,11,10,1,1,1,1,1,0,3,3,0,3,6.875,7.791,19,0.575758,24.377,11.501,60.912,6.152,49,0.942308,23,3,0.130435,28,0.583333,614.706,50,21,71,10,624.706,0.73855,18.032,47,48,16,16,0,"{""Z1"": 3, ""Z2"": 1, ""Z3"": 3, ""Z4"": 1, ""Z5"": 1, ""Z6"": 2, ""Z7"": 3, ""Z8"": 1, ""Z9"": 1}",True,True,0,0,52,0,0,1905.114,0.0,0.0,0.0,0.0,0.0,0.0,735.864,16,12.273818,20.0,0,1,0,True,False
53,P0_no_policy,fleet_16,W2,heavy_rain,workday,50,52,50,0.961538,38,36,0.947368,0,0,0,93,93,0,1.0,1,37,39,16,0.010753,0.397849,0.419355,0.172043,18,16,2,2,2,2,2,0,2,2,0,2,7.222,8.254,24,0.615385,28.101,11.303,61.549,8.642,49,0.960784,16,2,0.125,32,0.695652,590.706,37,28,65,16,606.706,0.808709,16.809,47,46,16,16,0,"{""Z1"": 3, ""Z2"": 1, ""Z3"": 3, ""Z4"": 1, ""Z5"": 1, ""Z6"": 1, ""Z7"": 3, ""Z8"": 1, ""Z9"": 2}",True,True,44,1,51,0,0,1902.103,0.0,0.0,0.0,0.0,0.0,1355.65597,809.953,16,12.269057,20.0,0,2,0,True,False
53,P0_no_policy,fleet_12,W0,normal,workday,50,52,48,0.923077,38,34,0.894737,0,0,0,95,95,0,1.0,2,51,33,9,0.021053,0.536842,0.347368,0.094737,11,9,2,2,2,2,2,0,4,4,0,4,6.852,7.791,19,0.575758,24.377,11.298,61.325,5.893,48,0.923077,24,4,0.166667,28,0.583333,614.706,51,21,72,9,623.706,0.738485,17.824,47,48,12,12,0,"{""Z1"": 2, ""Z2"": 1, ""Z3"": 2, ""Z4"": 1, ""Z5"": 1, ""Z6"": 1, ""Z7"": 2, ""Z8"": 1, ""Z9"": 1}",True,True,0,0,52,0,0,1929.495,0.0,0.0,0.0,0.0,0.0,0.0,748.245,12,12.879909,20.0,0,2,0,True,False
53,P0_no_policy,fleet_12,W2,heavy_rain,workday,50,52,49,0.942308,38,35,0.921053,0,0,0,93,93,0,1.0,1,41,39,12,0.010753,0.44086,0.419355,0.129032,18,12,6,6,6,6,6,0,3,3,0,3,7.319,8.254,24,0.615385,28.1,11.015,63.748,7.281,48,0.941176,17,3,0.176471,32,0.695652,590.706,41,28,69,12,602.706,0.804623,16.074,47,46,12,12,0,"{""Z1"": 2, ""Z2"": 1, ""Z3"": 2, ""Z4"": 1, ""Z5"": 1, ""Z6"": 0, ""Z7"": 2, ""Z8"": 1, ""Z9"": 2}",True,True,44,1,51,0,0,2014.292,0.0,0.0,0.0,0.0,0.0,1450.13097,874.142,12,14.009779,20.0,5,1,0,True,False
53,P0_no_policy,fleet_10,W0,normal,workday,50,52,47,0.903846,38,33,0.868421,0,0,0,95,95,0,1.0,2,53,33,7,0.021053,0.557895,0.347368,0.073684,11,7,4,4,4,4,4,0,6,5,0,5,6.76,7.791,19,0.575758,24.377,11.954,62.09,5.421,46,0.884615,26,6,0.230769,28,0.583333,614.706,53,21,74,7,621.706,0.738383,17.407,47,48,10,10,0,"{""Z1"": 2, ""Z2"": 0, ""Z3"": 2, ""Z4"": 1, ""Z5"": 0, ""Z6"": 1, ""Z7"": 2, ""Z8"": 1, ""Z9"": 1}",True,True,0,0,52,0,0,1976.295,0.0,0.0,0.0,0.0,0.0,0.0,779.045,10,14.879909,20.0,2,2,0,True,False
