leg_id,agent_id,date,day,leg_role,activity_id,purpose,origin_zone,destination_zone,departure_time,planned_activity_start_time,earliest_feasible_departure,reliability_buffer_min,expected_arrival_time,actual_arrival_time,arrival_delay_minutes,on_time_arrival,activity_completed,metro_origin_accessible,metro_destination_accessible,origin_feeder_mode,destination_feeder_mode,bus_metro_transfer_count,feeder_bus_time_minutes,feeder_bus_wait_minutes,feeder_bus_access_minutes,feeder_bus_in_vehicle_minutes,feeder_bus_fare_yuan,metro_main_time_minutes,origin_feeder_total_time_minutes,origin_feeder_access_minutes,origin_feeder_wait_minutes,destination_feeder_total_time_minutes,destination_feeder_access_minutes,destination_feeder_wait_minutes,final_attempt_departure_time,primary_mode,primary_failed,primary_failure_reason,fallback_attempted,fallback_succeeded,final_mode,transport_succeeded,wait_minutes,failed_attempt_consumed_minutes,cumulative_wait_minutes,access_time_min,transfer_time_min,in_vehicle_time_min,total_travel_time_min,fare_yuan,final_speed_kmh,scenario_vc,weather_type_at_departure,weather_scenario,day_type,policy,outdoor_exposure_minutes,heat_hazard_dose_c_min,age_vulnerability_weight,heat_risk_burden,rain_exposure_minutes
20-2026-07-11-L01,20,2026-07-11,Saturday,outbound,activity-20-2026-07-11-008,medical,Z2,Z2,2026-07-11 08:18:34.680000,2026-07-11 09:00:00,2026-07-11 07:00:00,5.0,2026-07-11 08:55:00,2026-07-11 08:55:00,0.0,True,True,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,36.422,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 08:18:34.680000,metro,False,,False,False,metro,True,4.5,0.0,4.5,16.0,0.0,15.922,36.422,4.0,35.001,,normal,W0,rest_day,P0_no_policy,20.5,0.0,1.0,0.0,0.0
20-2026-07-11-L02,20,2026-07-11,Saturday,return_home,activity-20-2026-07-11-008,return_home,Z2,Z2,2026-07-11 10:00:00,,,10.0,,,,,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 10:00:00,bus,False,,False,False,bus,True,4.8,0.0,4.8,8.0,0.0,36.748,49.548,2.0,16.681,0.671373,normal,W0,rest_day,P0_no_policy,12.8,0.0,1.0,0.0,0.0
21-2026-07-11-L01,21,2026-07-11,Saturday,outbound,activity-21-2026-07-11-006,social_leisure,Z9,Z9,2026-07-11 07:32:50.706720,2026-07-11 09:00:00,2026-07-11 07:00:00,10.0,2026-07-11 08:50:11.340000,2026-07-11 08:50:11.340000,0.0,True,True,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 07:32:50.706720,bus,False,,False,False,bus,True,11.525,0.0,11.525,16.0,0.0,49.819,77.344,2.0,15.1,0.913333,normal,W0,rest_day,P0_no_policy,27.525,0.0,1.1,0.0,0.0
21-2026-07-11-L02,21,2026-07-11,Saturday,between_activities,activity-21-2026-07-11-007,social_leisure,Z9,Z9,2026-07-11 16:55:16.766340,2026-07-11 17:30:00,2026-07-11 15:30:00,8.0,2026-07-11 17:26:37.574880,2026-07-11 17:26:37.574880,0.0,True,True,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 16:55:16.766340,ride_hailing,False,,False,False,ride_hailing,True,14.32,0.0,14.32,2.0,0.0,15.027,31.347,24.76,27.89,0.727222,normal,W0,rest_day,P0_no_policy,14.32,0.0,1.1,0.0,0.0
21-2026-07-11-L03,21,2026-07-11,Saturday,return_home,activity-21-2026-07-11-007,return_home,Z9,Z9,2026-07-11 20:30:00,,,10.0,,,,,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 20:30:00,bus,False,,False,False,bus,True,28.286,0.0,28.286,16.0,0.0,31.427,75.713,2.0,17.996,0.313333,normal,W0,rest_day,P0_no_policy,44.286,0.0,1.1,0.0,0.0
22-2026-07-11-L01,22,2026-07-11,Saturday,outbound,activity-22-2026-07-11-008,social_leisure,Z5,Z5,2026-07-11 08:44:48.397740,2026-07-11 10:00:00,2026-07-11 08:00:00,10.0,2026-07-11 09:49:59.691420,2026-07-11 09:49:59.691420,0.0,True,True,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 08:44:48.397740,bus,False,,False,False,bus,True,5.714,0.0,5.714,12.0,0.0,47.474,65.188,2.0,15.095,0.924444,normal,W0,rest_day,P0_no_policy,17.714,0.0,1.1,0.0,0.0
22-2026-07-11-L02,22,2026-07-11,Saturday,between_activities,activity-22-2026-07-11-009,visit,Z5,Z5,2026-07-11 13:59:07.641900,2026-07-11 15:00:00,2026-07-11 13:00:00,10.0,2026-07-11 14:50:00,2026-07-11 14:50:00,0.0,True,True,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 13:59:07.641900,bus,False,,False,False,bus,True,10.0,0.0,10.0,12.0,0.0,28.873,50.873,2.0,17.972,0.476667,normal,W0,rest_day,P0_no_policy,22.0,0.0,1.1,0.0,0.0
22-2026-07-11-L03,22,2026-07-11,Saturday,return_home,activity-22-2026-07-11-009,return_home,Z5,Z5,2026-07-11 19:00:00,,,10.0,,,,,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 19:20:00,ride_hailing,True,vehicle_wait_limit_exceeded,True,True,bus,True,6.857,20.0,26.857,12.0,0.0,28.09,66.948,2.0,15.902,0.681928,normal,W0,rest_day,P0_no_policy,38.857,0.0,1.1,0.0,0.0
23-2026-07-11-L01,23,2026-07-11,Saturday,outbound,activity-23-2026-07-11-006,social_leisure,Z5,Z7,2026-07-11 07:39:50.606880,2026-07-11 09:30:00,2026-07-11 07:30:00,10.0,2026-07-11 09:20:50.256480,2026-07-11 09:20:50.256480,0.0,True,True,True,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 07:39:50.606880,bus,False,,False,False,bus,True,6.4,0.0,6.4,10.0,0.0,84.594,100.994,2.0,13.363,1.083333,normal,W0,rest_day,P0_no_policy,16.4,0.0,1.1,0.0,0.0
23-2026-07-11-L02,23,2026-07-11,Saturday,between_activities,activity-23-2026-07-11-007,social_leisure,Z7,Z5,2026-07-11 11:43:07.757580,2026-07-11 13:00:00,2026-07-11 11:00:00,5.0,2026-07-11 12:55:00,2026-07-11 12:55:00,0.0,True,True,False,True,bus,walk,1,20.509,7.0,8.0,5.509,2.0,46.362,20.509,8.0,7.0,0.0,0.0,0.0,2026-07-11 11:43:07.757580,metro,False,,False,False,metro,True,12.0,0.0,12.0,20.0,5.0,34.871,71.871,7.0,32.31,,normal,W0,rest_day,P0_no_policy,32.0,0.0,1.1,0.0,0.0
23-2026-07-11-L03,23,2026-07-11,Saturday,return_home,activity-23-2026-07-11-007,return_home,Z5,Z5,2026-07-11 17:00:00,,,10.0,,,,,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 17:00:00,bus,False,,False,False,bus,True,6.429,0.0,6.429,12.0,0.0,32.408,50.836,2.0,15.125,0.733333,normal,W0,rest_day,P0_no_policy,18.429,0.0,1.1,0.0,0.0
25-2026-07-11-L01,25,2026-07-11,Saturday,outbound,activity-25-2026-07-11-006,shopping,Z7,Z7,2026-07-11 16:58:49.911420,2026-07-11 18:00:00,2026-07-11 16:00:00,10.0,2026-07-11 17:50:00.153840,2026-07-11 17:50:00.153840,0.0,True,True,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 16:58:49.911420,bus,False,,False,False,bus,True,4.5,0.0,4.5,8.0,0.0,38.671,51.171,2.0,15.169,0.727222,normal,W0,rest_day,P0_no_policy,12.5,0.0,1.1,0.0,0.0
25-2026-07-11-L02,25,2026-07-11,Saturday,return_home,activity-25-2026-07-11-006,return_home,Z7,Z7,2026-07-11 19:30:00,,,10.0,,,,,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 19:30:00,bus,False,,False,False,bus,True,4.8,0.0,4.8,8.0,0.0,35.26,48.06,2.0,16.636,0.681928,normal,W0,rest_day,P0_no_policy,12.8,0.0,1.1,0.0,0.0
26-2026-07-11-L01,26,2026-07-11,Saturday,outbound,activity-26-2026-07-11-006,visit,Z8,Z3,2026-07-11 11:44:25.469280,2026-07-11 13:30:00,2026-07-11 11:30:00,5.0,2026-07-11 13:25:00,2026-07-11 13:25:00,0.0,True,True,False,True,bus,walk,1,31.182,10.0,12.0,9.182,2.0,64.394,31.182,12.0,10.0,0.0,0.0,0.0,2026-07-11 11:44:25.469280,metro,False,,False,False,metro,True,16.0,0.0,16.0,20.0,12.0,52.576,100.576,7.0,32.026,,normal,W0,rest_day,P0_no_policy,36.0,0.0,1.1,0.0,0.0
26-2026-07-11-L02,26,2026-07-11,Saturday,return_home,activity-26-2026-07-11-006,return_home,Z3,Z8,2026-07-11 16:30:00,,,5.0,,,,,,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,76.666,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 16:30:00,metro,False,,False,False,metro,True,5.0,0.0,5.0,20.0,8.272,43.394,76.666,5.0,35.0,,normal,W0,rest_day,P0_no_policy,25.0,0.0,1.1,0.0,0.0
27-2026-07-11-L01,27,2026-07-11,Saturday,outbound,activity-27-2026-07-11-009,shopping,Z3,Z3,2026-07-11 12:24:27.094200,2026-07-11 13:00:00,2026-07-11 11:00:00,10.0,2026-07-11 12:50:00,2026-07-11 12:50:00,0.0,True,True,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 12:24:27.094200,bus,False,,False,False,bus,True,7.0,0.0,7.0,8.0,0.0,10.548,25.548,2.0,17.97,0.477778,normal,W0,rest_day,P0_no_policy,15.0,0.0,1.1,0.0,0.0
27-2026-07-11-L02,27,2026-07-11,Saturday,return_home,activity-27-2026-07-11-009,return_home,Z3,Z3,2026-07-11 14:30:00,,,10.0,,,,,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 14:30:00,bus,False,,False,False,bus,True,7.0,0.0,7.0,8.0,0.0,10.548,25.548,2.0,17.972,0.476667,normal,W0,rest_day,P0_no_policy,15.0,0.0,1.1,0.0,0.0
3-2026-07-11-L01,3,2026-07-11,Saturday,outbound,activity-3-2026-07-11-007,social_leisure,Z2,Z2,2026-07-11 11:11:18.092580,2026-07-11 12:00:00,2026-07-11 10:00:00,10.0,2026-07-11 11:50:00,2026-07-11 11:50:00,0.0,True,True,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 11:11:18.092580,bus,False,,False,False,bus,True,7.0,0.0,7.0,8.0,0.0,23.698,38.698,2.0,17.972,0.476667,normal,W0,rest_day,P0_no_policy,15.0,0.0,1.0,0.0,0.0
3-2026-07-11-L02,3,2026-07-11,Saturday,between_activities,activity-3-2026-07-11-008,out_of_home_family_activity,Z2,Z1,2026-07-11 14:37:22.700520,2026-07-11 15:30:00,2026-07-11 13:30:00,10.0,2026-07-11 15:20:00,2026-07-11 15:20:00,0.0,True,True,True,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 14:37:22.700520,bus,False,,False,False,bus,True,7.0,0.0,7.0,8.0,0.0,27.622,42.622,2.0,17.972,0.476667,normal,W0,rest_day,P0_no_policy,15.0,0.0,1.0,0.0,0.0
3-2026-07-11-L03,3,2026-07-11,Saturday,return_home,activity-3-2026-07-11-008,return_home,Z1,Z2,2026-07-11 21:30:00,,,10.0,,,,,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 21:30:00,bus,False,,False,False,bus,True,11.0,0.0,11.0,8.0,0.0,27.584,46.584,2.0,17.996,0.313333,normal,W0,rest_day,P0_no_policy,19.0,0.0,1.0,0.0,0.0
30-2026-07-11-L01,30,2026-07-11,Saturday,outbound,activity-30-2026-07-11-008,shopping,Z1,Z1,2026-07-11 12:55:57.282180,2026-07-11 13:30:00,2026-07-11 11:30:00,10.0,2026-07-11 13:20:00,2026-07-11 13:20:00,0.0,True,True,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 12:55:57.282180,bus,False,,False,False,bus,True,7.0,0.0,7.0,8.0,0.0,9.045,24.045,2.0,17.972,0.476667,normal,W0,rest_day,P0_no_policy,15.0,0.0,1.1,0.0,0.0
30-2026-07-11-L02,30,2026-07-11,Saturday,return_home,activity-30-2026-07-11-008,return_home,Z1,Z1,2026-07-11 14:00:00,,,10.0,,,,,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 14:00:00,bus,False,,False,False,bus,True,7.0,0.0,7.0,8.0,0.0,9.046,24.046,2.0,17.971,0.477222,normal,W0,rest_day,P0_no_policy,15.0,0.0,1.1,0.0,0.0
31-2026-07-11-L01,31,2026-07-11,Saturday,outbound,activity-31-2026-07-11-006,shopping,Z2,Z1,2026-07-11 16:34:10.522080,2026-07-11 17:30:00,2026-07-11 15:30:00,10.0,2026-07-11 17:19:50.610600,2026-07-11 17:19:50.610600,0.0,True,True,False,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 16:34:10.522080,bus,False,,False,False,bus,True,7.0,0.0,7.0,8.0,0.0,30.668,45.668,2.0,16.186,0.477222,normal,W0,rest_day,P0_no_policy,15.0,0.0,1.1,0.0,0.0
31-2026-07-11-L02,31,2026-07-11,Saturday,return_home,activity-31-2026-07-11-006,return_home,Z1,Z2,2026-07-11 19:00:00,,,10.0,,,,,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 19:00:00,bus,False,,False,False,bus,True,4.8,0.0,4.8,8.0,0.0,32.624,45.424,2.0,15.216,0.681928,normal,W0,rest_day,P0_no_policy,12.8,0.0,1.1,0.0,0.0
32-2026-07-11-L01,32,2026-07-11,Saturday,outbound,activity-32-2026-07-11-006,shopping,Z3,Z3,2026-07-11 17:18:08.998080,2026-07-11 18:00:00,2026-07-11 16:00:00,10.0,2026-07-11 17:50:04.200000,2026-07-11 17:50:04.200000,0.0,True,True,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 17:18:08.998080,bus,False,,False,False,bus,True,4.428,0.0,4.428,8.0,0.0,19.492,31.92,2.0,15.088,0.933333,normal,W0,rest_day,P0_no_policy,12.428,0.0,1.1,0.0,0.0
32-2026-07-11-L02,32,2026-07-11,Saturday,return_home,activity-32-2026-07-11-006,return_home,Z3,Z3,2026-07-11 19:30:00,,,8.0,,,,,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 19:30:00,ride_hailing,False,,False,False,ride_hailing,True,8.0,0.0,8.0,2.0,0.0,9.584,19.584,17.93,27.896,0.681928,normal,W0,rest_day,P0_no_policy,8.0,0.0,1.1,0.0,0.0
33-2026-07-11-L01,33,2026-07-11,Saturday,outbound,activity-33-2026-07-11-006,out_of_home_family_care,Z4,Z4,2026-07-11 12:23:16.022820,2026-07-11 13:00:00,2026-07-11 11:00:00,8.0,2026-07-11 12:52:00,2026-07-11 12:52:00,0.0,True,True,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 12:23:16.022820,ride_hailing,False,,False,False,ride_hailing,True,8.0,0.0,8.0,2.0,0.0,18.733,28.733,33.67,32.945,0.477778,normal,W0,rest_day,P0_no_policy,8.0,0.0,1.1,0.0,0.0
33-2026-07-11-L02,33,2026-07-11,Saturday,return_home,activity-33-2026-07-11-006,return_home,Z4,Z4,2026-07-11 19:00:00,,,10.0,,,,,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 19:00:00,bus,False,,False,False,bus,True,6.857,0.0,6.857,12.0,0.0,44.08,62.938,2.0,15.401,0.681928,normal,W0,rest_day,P0_no_policy,18.857,0.0,1.1,0.0,0.0
34-2026-07-11-L01,34,2026-07-11,Saturday,outbound,activity-34-2026-07-11-006,social_leisure,Z7,Z7,2026-07-11 08:45:07.620000,2026-07-11 09:30:00,2026-07-11 07:30:00,5.0,2026-07-11 09:25:00,2026-07-11 09:25:00,0.0,True,True,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,39.873,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 08:45:07.620000,metro,False,,False,False,metro,True,4.5,0.0,4.5,16.0,0.0,19.373,39.873,4.0,35.0,,normal,W0,rest_day,P0_no_policy,20.5,0.0,1.1,0.0,0.0
34-2026-07-11-L02,34,2026-07-11,Saturday,between_activities,activity-34-2026-07-11-007,shopping,Z7,Z7,2026-07-11 16:16:49.236900,2026-07-11 17:00:00,2026-07-11 15:00:00,10.0,2026-07-11 16:50:00,2026-07-11 16:50:00,0.0,True,True,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 16:16:49.236900,bus,False,,False,False,bus,True,7.0,0.0,7.0,8.0,0.0,18.179,33.179,2.0,17.971,0.477222,normal,W0,rest_day,P0_no_policy,15.0,0.0,1.1,0.0,0.0
34-2026-07-11-L03,34,2026-07-11,Saturday,between_activities,activity-34-2026-07-11-008,social_leisure,Z7,Z7,2026-07-11 18:46:22.620000,2026-07-11 19:30:00,2026-07-11 17:30:00,5.0,2026-07-11 19:25:00,2026-07-11 19:25:00,0.0,True,True,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,38.623,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 18:46:22.620000,metro,False,,False,False,metro,True,3.2,0.0,3.2,16.0,0.0,19.423,38.623,4.0,35.0,,normal,W0,rest_day,P0_no_policy,19.2,0.0,1.1,0.0,0.0
34-2026-07-11-L04,34,2026-07-11,Saturday,return_home,activity-34-2026-07-11-008,return_home,Z7,Z7,2026-07-11 20:30:00,,,10.0,,,,,,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 20:30:00,bus,False,,False,False,bus,True,11.0,0.0,11.0,8.0,0.0,40.419,59.419,2.0,17.996,0.313333,normal,W0,rest_day,P0_no_policy,19.0,0.0,1.1,0.0,0.0
35-2026-07-11-L01,35,2026-07-11,Saturday,outbound,activity-35-2026-07-11-006,visit,Z2,Z2,2026-07-11 08:21:07.740000,2026-07-11 09:00:00,2026-07-11 07:00:00,5.0,2026-07-11 08:55:00,2026-07-11 08:55:00,0.0,True,True,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,33.871,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 08:21:07.740000,metro,False,,False,False,metro,True,4.5,0.0,4.5,16.0,0.0,13.371,33.871,4.0,35.001,,normal,W0,rest_day,P0_no_policy,20.5,0.0,1.1,0.0,0.0
35-2026-07-11-L02,35,2026-07-11,Saturday,between_activities,activity-35-2026-07-11-007,visit,Z2,Z2,2026-07-11 10:43:16.260000,2026-07-11 11:30:00,2026-07-11 10:00:00,5.0,2026-07-11 11:25:00,2026-07-11 11:25:00,0.0,True,True,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,41.729,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 10:43:16.260000,metro,False,,False,False,metro,True,5.0,0.0,5.0,16.0,0.0,20.729,41.729,4.0,35.0,,normal,W0,rest_day,P0_no_policy,21.0,0.0,1.1,0.0,0.0
35-2026-07-11-L03,35,2026-07-11,Saturday,between_activities,activity-35-2026-07-11-008,visit,Z2,Z8,2026-07-11 15:55:42.423360,2026-07-11 17:00:00,2026-07-11 15:00:00,10.0,2026-07-11 16:50:00,2026-07-11 16:50:00,0.0,True,True,True,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 15:55:42.423360,bus,False,,False,False,bus,True,7.0,0.0,7.0,10.0,0.0,37.293,54.293,2.0,17.972,0.476667,normal,W0,rest_day,P0_no_policy,17.0,0.0,1.1,0.0,0.0
35-2026-07-11-L04,35,2026-07-11,Saturday,return_home,activity-35-2026-07-11-008,return_home,Z8,Z2,2026-07-11 19:00:00,,,10.0,,,,,,False,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 19:00:00,bus,False,,False,False,bus,True,6.857,0.0,6.857,10.0,0.0,43.907,60.765,2.0,15.264,0.681928,normal,W0,rest_day,P0_no_policy,16.857,0.0,1.1,0.0,0.0
36-2026-07-11-L01,36,2026-07-11,Saturday,outbound,activity-36-2026-07-11-007,out_of_home_family_activity,Z6,Z3,2026-07-11 07:27:19.122060,2026-07-11 09:00:00,2026-07-11 07:00:00,10.0,2026-07-11 08:49:59.410020,2026-07-11 08:49:59.410020,0.0,True,True,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 07:27:19.122060,bus,False,,False,False,bus,True,6.429,0.0,6.429,10.0,0.0,66.243,82.671,2.0,15.125,0.713333,normal,W0,rest_day,P0_no_policy,16.429,0.0,1.1,0.0,0.0
36-2026-07-11-L02,36,2026-07-11,Saturday,between_activities,activity-36-2026-07-11-008,visit,Z3,Z3,2026-07-11 10:46:23.495280,2026-07-11 11:30:00,2026-07-11 10:00:00,10.0,2026-07-11 11:20:00,2026-07-11 11:20:00,0.0,True,True,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 10:46:23.495280,bus,False,,False,False,bus,True,7.0,0.0,7.0,8.0,0.0,18.608,33.608,2.0,17.972,0.476667,normal,W0,rest_day,P0_no_policy,15.0,0.0,1.1,0.0,0.0
36-2026-07-11-L03,36,2026-07-11,Saturday,between_activities,activity-36-2026-07-11-009,out_of_home_family_care,Z3,Z3,2026-07-11 15:59:57.216420,2026-07-11 17:00:00,2026-07-11 15:30:00,10.0,2026-07-11 16:50:00,2026-07-11 16:50:00,0.0,True,True,False,False,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 15:59:57.216420,bus,False,,False,False,bus,True,7.0,0.0,7.0,8.0,0.0,35.046,50.046,2.0,17.972,0.476667,normal,W0,rest_day,P0_no_policy,15.0,0.0,1.1,0.0,0.0
36-2026-07-11-L04,36,2026-07-11,Saturday,between_activities,activity-36-2026-07-11-010,shopping,Z3,Z6,2026-07-11 18:34:28.560000,2026-07-11 19:30:00,2026-07-11 18:00:00,5.0,2026-07-11 19:25:00,2026-07-11 19:25:00,0.0,True,True,True,True,walk,walk,0,0.0,0.0,0.0,0.0,0.0,50.524,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 18:34:28.560000,metro,False,,False,False,metro,True,4.5,0.0,4.5,20.0,0.0,26.024,50.524,4.0,35.001,,normal,W0,rest_day,P0_no_policy,24.5,0.0,1.1,0.0,0.0
36-2026-07-11-L05,36,2026-07-11,Saturday,return_home,activity-36-2026-07-11-010,return_home,Z6,Z6,2026-07-11 20:30:00,,,3.0,,,,,,True,True,,,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-07-11 20:30:00,walk,False,,False,False,walk,True,0.0,0.0,0.0,0.0,0.0,41.363,41.363,0.0,4.8,,normal,W0,rest_day,P0_no_policy,41.363,0.0,1.1,0.0,0.0
37-2026-07-11-L01,37,2026-07-11,Saturday,outbound,activity-37-2026-07-11-008,out_of_home_family_activity,Z3,Z7,2026-07-11 10:26:23.855820,2026-07-11 12:00:00,2026-07-11 10:00:00,5.0,2026-07-11 11:55:00,2026-07-11 11:55:00,0.0,True,True,False,True,bus,walk,1,20.51,7.0,8.0,5.51,2.0,63.092,20.51,8.0,7.0,0.0,0.0,0.0,2026-07-11 10:26:23.855820,metro,False,,False,False,metro,True,12.0,0.0,12.0,16.0,12.0,48.602,88.602,7.0,33.069,,normal,W0,rest_day,P0_no_policy,28.0,0.0,1.1,0.0,0.0
37-2026-07-11-L02,37,2026-07-11,Saturday,between_activities,activity-37-2026-07-11-009,shopping,Z7,Z3,2026-07-11 16:57:58.955160,2026-07-11 18:30:00,2026-07-11 16:30:00,5.0,2026-07-11 18:25:00.873840,2026-07-11 18:25:00.873840,0.0,True,True,True,False,walk,bus,1,18.544,4.0,8.0,6.544,2.0,63.488,0.0,0.0,0.0,18.544,8.0,4.0,2026-07-11 16:57:58.955160,metro,False,,False,False,metro,True,7.0,0.0,7.0,16.0,14.396,49.636,87.032,7.0,32.38,,normal,W0,rest_day,P0_no_policy,23.0,0.0,1.1,0.0,0.0
